 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  69   1     0.00  -0.00   0.00    -0.05   0.04  -0.01     0.02  -0.01   0.00
  70   1    -0.00  -0.00  -0.00     0.01  -0.00   0.01    -0.00   0.00  -0.00
  71   6    -0.00   0.00   0.00     0.19  -0.19  -0.05    -0.06   0.06   0.02
  72   6    -0.00   0.00   0.00     0.12  -0.08  -0.07    -0.03   0.03   0.02
  73   6     0.00  -0.00  -0.00    -0.13   0.11   0.06     0.04  -0.03  -0.02
  74   6     0.00  -0.00  -0.00    -0.28   0.01   0.26     0.09  -0.01  -0.08
  75   7    -0.00   0.00   0.00     0.15  -0.13  -0.08    -0.05   0.04   0.03
  76   6    -0.00   0.00   0.00     0.14  -0.04  -0.12    -0.04   0.01   0.04
  77   6    -0.00   0.00  -0.00    -0.03   0.01   0.02     0.01  -0.00  -0.01
  78   6     0.00  -0.00  -0.00    -0.09   0.02   0.08     0.03  -0.01  -0.03
  79   6    -0.00   0.00   0.00     0.15  -0.14  -0.09    -0.05   0.04   0.03
  80   6    -0.00   0.00  -0.00    -0.05  -0.02   0.06     0.02   0.01  -0.02
  81   6     0.00   0.00  -0.00    -0.07   0.02   0.06     0.02  -0.00  -0.02
  82   6     0.00  -0.00   0.00     0.00   0.19  -0.10     0.00  -0.06   0.03
  83   6    -0.00   0.00   0.00     0.03   0.04  -0.05    -0.01  -0.01   0.02
  84   1    -0.00   0.00   0.00     0.08  -0.02  -0.06    -0.03   0.01   0.02
  85   1     0.00  -0.00  -0.00    -0.04   0.02   0.02     0.01  -0.01  -0.01
  86   1    -0.00   0.00   0.00     0.04  -0.03  -0.02    -0.01   0.01   0.01
  87   1     0.00  -0.00   0.00    -0.04   0.13  -0.02     0.01  -0.04   0.01
  88   1    -0.00  -0.00   0.00    -0.02   0.01   0.02     0.01  -0.00  -0.01
  89   1     0.00  -0.00   0.00    -0.04   0.11  -0.00     0.01  -0.03   0.00
  90   1    -0.00   0.00   0.00    -0.01   0.05  -0.01     0.00  -0.01   0.00
  91   6    -0.00  -0.00   0.00     0.00   0.07  -0.03     0.00  -0.02   0.01
  92   6    -0.00  -0.00   0.00     0.01   0.06  -0.02    -0.00  -0.02   0.01
  93   6     0.00   0.00  -0.00     0.02  -0.08  -0.01    -0.01   0.02   0.00
  94   6    -0.00   0.00   0.00     0.00  -0.05   0.01    -0.00   0.01  -0.00
  95   6     0.00  -0.00  -0.00    -0.05   0.02   0.05     0.02  -0.01  -0.01
  96   6    -0.00  -0.00   0.00     0.02   0.03  -0.03    -0.01  -0.01   0.01
  97   7    -0.00   0.00   0.00     0.03  -0.01  -0.03    -0.01   0.00   0.01
  98   6     0.00   0.00  -0.00    -0.04  -0.03   0.05     0.01   0.01  -0.01
  99   1     0.00  -0.00   0.00    -0.01   0.07   0.00     0.00  -0.02  -0.00
 100   1    -0.00  -0.00   0.00     0.03   0.05  -0.03    -0.01  -0.01   0.01
 101   1     0.00  -0.00   0.00    -0.01   0.02   0.00     0.00  -0.01  -0.00
 102   1     0.00   0.00  -0.00     0.02   0.03  -0.03    -0.01  -0.01   0.01
 103   6     0.00   0.00  -0.00     0.01   0.02  -0.03     0.04   0.05  -0.09
 104   6     0.00   0.00  -0.00     0.01   0.03  -0.03     0.03   0.09  -0.10
 105   6    -0.00   0.00  -0.00    -0.03  -0.01  -0.02    -0.11  -0.02  -0.05
 106   6     0.00  -0.00   0.01     0.04  -0.02   0.05     0.13  -0.07   0.17
 107   6     0.00   0.00   0.00     0.01   0.01   0.00     0.05   0.03   0.01
 108   6    -0.01  -0.00  -0.00    -0.06  -0.02  -0.03    -0.20  -0.07  -0.09
 109   6     0.00  -0.00   0.00     0.01   0.00   0.00     0.04   0.01   0.01
 110   6    -0.00   0.00  -0.00    -0.01   0.02  -0.02    -0.05   0.05  -0.08
 111   6     0.00  -0.00   0.00     0.02  -0.03   0.04     0.08  -0.09   0.14
 112   7     0.00   0.00  -0.00     0.03   0.04  -0.01     0.09   0.11  -0.03
 113   6    -0.01  -0.00  -0.00    -0.04  -0.02  -0.01    -0.13  -0.07  -0.04
 114   6     0.00  -0.00   0.00     0.01  -0.01   0.02     0.03  -0.04   0.05
 115   1    -0.00   0.00  -0.00    -0.01   0.02  -0.03    -0.02   0.06  -0.08
 116   1     0.00   0.01  -0.00     0.03   0.04  -0.02     0.10   0.14  -0.06
 117   1     0.00   0.00   0.00     0.04   0.02   0.02     0.14   0.05   0.07
 118   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.02   0.02  -0.02
 119   1    -0.00   0.00  -0.00    -0.01   0.01  -0.02    -0.02   0.05  -0.05
 120   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
 121   6     0.00  -0.01   0.01    -0.01  -0.07   0.05    -0.03  -0.20   0.18
 122   6    -0.00  -0.00   0.01    -0.02  -0.03   0.04    -0.05  -0.09   0.11
 123   6     0.00   0.01  -0.00     0.01   0.04  -0.04     0.04   0.12  -0.12
 124   6     0.01  -0.00  -0.01     0.07   0.01  -0.09     0.23   0.05  -0.30
 125   7    -0.00  -0.01   0.01    -0.02  -0.04   0.05    -0.06  -0.14   0.15
 126   6    -0.01   0.00   0.01    -0.03  -0.02   0.04    -0.10  -0.06   0.15
 127   6    -0.00   0.00  -0.00     0.01   0.00  -0.01     0.02   0.01  -0.03
 128   6     0.00  -0.00  -0.00     0.02   0.01  -0.03     0.07   0.03  -0.10
 129   6    -0.00  -0.01   0.01    -0.02  -0.05   0.04    -0.07  -0.16   0.15
 130   6     0.00   0.00  -0.00     0.02  -0.01  -0.02     0.05  -0.01  -0.05
 131   6     0.00   0.00  -0.00     0.02   0.01  -0.02     0.06   0.02  -0.08
 132   6    -0.01   0.01   0.00    -0.04   0.06   0.01    -0.11   0.18   0.02
 133   6    -0.00   0.00   0.00    -0.02   0.01   0.01    -0.05   0.03   0.04
 134   1    -0.00  -0.00   0.00    -0.02  -0.01   0.03    -0.06  -0.03   0.09
 135   1     0.00   0.00  -0.00     0.00   0.01  -0.01     0.01   0.02  -0.03
 136   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.02  -0.03   0.04
 137   1    -0.00   0.00  -0.00    -0.01   0.04  -0.01    -0.03   0.13  -0.03
 138   1     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.02   0.01  -0.02
 139   1    -0.00   0.00  -0.00    -0.01   0.04  -0.01    -0.02   0.11  -0.04
 140   1    -0.00   0.00  -0.00    -0.00   0.02  -0.00    -0.01   0.05  -0.01
 141   6    -0.00   0.00   0.00    -0.01   0.02   0.00    -0.03   0.07   0.01
 142   6    -0.00   0.00   0.00    -0.01   0.02   0.01    -0.03   0.06   0.02
 143   6    -0.01  -0.01   0.01     0.00  -0.03   0.01     0.00  -0.07   0.02
 144   6     0.00   0.00  -0.00     0.00  -0.02  -0.00     0.01  -0.05  -0.00
 145   6     0.01  -0.00  -0.01     0.01   0.01  -0.02     0.04   0.02  -0.06
 146   6    -0.00  -0.00   0.01    -0.01   0.01   0.01    -0.02   0.03   0.02
 147   7     0.00   0.00   0.00    -0.01  -0.01   0.01    -0.03  -0.01   0.03
 148   6     0.01  -0.00  -0.01     0.01  -0.01  -0.02     0.04  -0.02  -0.05
 149   1    -0.00   0.01  -0.00    -0.00   0.02  -0.00    -0.00   0.07  -0.01
 150   1    -0.00   0.00   0.00    -0.01   0.02   0.01    -0.03   0.04   0.03
 151   1     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00   0.02  -0.00
 152   1    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.02   0.03   0.02
 153   6     0.03   0.01   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
 154   6     0.03   0.02   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
 155   6     0.01  -0.01  -0.03    -0.00   0.00   0.01     0.00   0.00  -0.00
 156   6    -0.05  -0.01   0.03     0.01   0.00  -0.01    -0.01  -0.00   0.00
 157   6    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 158   6     0.02  -0.02  -0.05    -0.00   0.01   0.01     0.00  -0.00  -0.01
 159   6     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 160   6     0.02   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 161   6    -0.04  -0.02   0.02     0.01   0.00  -0.00    -0.01  -0.00   0.00
 162   7     0.01   0.03   0.03    -0.00  -0.01  -0.01    -0.00   0.00   0.00
 163   6     0.01  -0.02  -0.04     0.00   0.00   0.00     0.00  -0.00  -0.01
 164   6    -0.02  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 165   1     0.03   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 166   1     0.02   0.03   0.03    -0.00  -0.01  -0.01     0.00   0.00   0.00
 167   1    -0.02   0.02   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.00
 168   1     0.01   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 169   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 170   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 171   6    -0.06  -0.05  -0.01     0.01   0.01   0.00    -0.01  -0.01  -0.00
 172   6    -0.04  -0.02  -0.02     0.01   0.00   0.00    -0.01  -0.00  -0.00
 173   6     0.04   0.02   0.01    -0.01  -0.00  -0.00     0.01   0.00   0.00
 174   6     0.08  -0.01   0.06    -0.01  -0.00  -0.01     0.01  -0.00   0.01
 175   7    -0.04  -0.03  -0.01     0.01   0.00   0.00    -0.01  -0.00  -0.00
 176   6    -0.04  -0.01  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
 177   6     0.01  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 178   6     0.03   0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
 179   6    -0.04  -0.04  -0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
 180   6     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 181   6     0.02   0.00   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
 182   6    -0.01   0.05  -0.03     0.00  -0.01   0.00    -0.00   0.01  -0.00
 183   6    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 184   1    -0.02  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 185   1     0.02   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 186   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 187   1     0.01   0.03  -0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
 188   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 189   1     0.01   0.03  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 190   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 191   6    -0.00   0.02  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
 192   6    -0.00   0.02  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 193   6    -0.01  -0.02   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 194   6    -0.00  -0.02   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 195   6     0.02   0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 196   6    -0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 197   7    -0.01  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 198   6     0.02  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 199   1     0.01   0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 200   1    -0.01   0.02  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 201   1     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 202   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
                    433                    434                    435
                        a                      a                      a 
 Frequencies --  1336.3735              1336.6322              1338.6183
 Red. masses --    10.7786                10.8252                10.2530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1176                 0.6853                 1.0469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2  46     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.00   0.00   0.00
   5   6     0.01  -0.00  -0.02    -0.02   0.01   0.05    -0.01  -0.00   0.01
   6   6    -0.01  -0.00   0.02     0.03  -0.00  -0.05     0.01   0.00  -0.01
   7   6    -0.01  -0.00   0.01     0.02   0.01  -0.02     0.01   0.00  -0.00
   8   6     0.02   0.01  -0.01    -0.06  -0.03   0.04    -0.01  -0.01   0.00
   9   6     0.00   0.00   0.00     0.00  -0.01  -0.01     0.00   0.00  -0.00
  10   6     0.00  -0.01  -0.01    -0.00   0.02   0.04    -0.00  -0.00   0.01
  11   6    -0.01   0.01   0.02     0.02  -0.02  -0.06     0.00  -0.00  -0.01
  12   7    -0.01  -0.01  -0.00     0.02   0.02   0.00     0.00   0.00   0.00
  13   6     0.01   0.01  -0.01    -0.05  -0.02   0.03    -0.00  -0.00   0.00
  14   6    -0.01   0.00   0.01     0.02  -0.01  -0.04     0.01   0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.01   0.02     0.00  -0.00  -0.00
  16   1    -0.01  -0.01  -0.01     0.03   0.04   0.02     0.00   0.00   0.00
  17   1    -0.02  -0.01   0.01     0.04   0.02  -0.03     0.01   0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.00   0.00
  19   1     0.00  -0.00  -0.01    -0.00   0.02   0.03     0.00   0.00   0.00
  20   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
  21   6    -0.00   0.02   0.02     0.02  -0.09  -0.05    -0.03   0.03  -0.01
  22   6     0.03   0.02   0.04    -0.10  -0.04  -0.15     0.02  -0.01   0.01
  23   6    -0.02  -0.02  -0.04     0.05   0.08   0.13     0.00  -0.01  -0.00
  24   6    -0.04   0.01  -0.03     0.12  -0.05   0.11    -0.01   0.03   0.01
  25   7     0.04  -0.03   0.03    -0.12   0.08  -0.08    -0.00  -0.00  -0.00
  26   6    -0.09   0.04  -0.07     0.27  -0.12   0.24    -0.00  -0.02  -0.02
  27   6    -0.03   0.05  -0.00     0.09  -0.16   0.00     0.00   0.00   0.00
  28   6     0.07  -0.06   0.04    -0.21   0.19  -0.12     0.01  -0.00   0.02
  29   6     0.01  -0.08  -0.04    -0.01   0.25   0.15    -0.02  -0.00  -0.03
  30   6    -0.00   0.03   0.02     0.00  -0.11  -0.07    -0.00   0.01   0.01
  31   6     0.05   0.01   0.07    -0.16  -0.02  -0.21     0.01  -0.01   0.00
  32   6     0.03  -0.02   0.02    -0.09   0.05  -0.07     0.01  -0.00   0.01
  33   6    -0.01  -0.03  -0.03     0.02   0.12   0.11     0.00  -0.02  -0.01
  34   1    -0.00   0.01  -0.00     0.02  -0.02   0.01    -0.00  -0.00  -0.01
  35   1    -0.00   0.01  -0.00     0.01  -0.00   0.01    -0.00  -0.01  -0.01
  36   1     0.01  -0.02  -0.00    -0.03   0.05  -0.00    -0.00   0.00   0.00
  37   1    -0.02   0.04   0.01     0.05  -0.13  -0.03    -0.00   0.01   0.00
  38   1    -0.01   0.00  -0.01     0.03  -0.01   0.03    -0.00   0.00  -0.00
  39   1    -0.00   0.01   0.01     0.00  -0.04  -0.03    -0.00   0.00   0.00
  40   1     0.00   0.01   0.01    -0.01  -0.03  -0.03     0.00  -0.01  -0.00
  41   6    -0.02   0.04  -0.00     0.07  -0.12   0.01     0.00  -0.00   0.00
  42   6    -0.02   0.05  -0.00     0.06  -0.14   0.01     0.00  -0.00  -0.00
  43   6    -0.01  -0.04  -0.03     0.03   0.11   0.09     0.01   0.00   0.01
  44   6     0.01  -0.04  -0.01    -0.03   0.13   0.02    -0.00   0.01  -0.00
  45   6     0.03   0.02   0.04    -0.08  -0.05  -0.12    -0.00  -0.00  -0.00
  46   6    -0.02   0.03  -0.01     0.06  -0.09   0.03     0.00  -0.00   0.00
  47   7    -0.01  -0.04  -0.03     0.03   0.10   0.09    -0.00   0.01   0.00
  48   6     0.03  -0.00   0.04    -0.09   0.02  -0.10    -0.00  -0.00  -0.00
  49   1    -0.01   0.06   0.02     0.02  -0.17  -0.06     0.00  -0.01  -0.00
  50   1    -0.02   0.03  -0.01     0.07  -0.10   0.04     0.00  -0.00   0.00
  51   1     0.01   0.02   0.01    -0.02  -0.05  -0.04    -0.00  -0.00  -0.00
  52   1    -0.02   0.03  -0.01     0.06  -0.08   0.04    -0.00  -0.00  -0.00
  53   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
  54   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  55   6     0.00   0.00   0.01     0.01  -0.00   0.01     0.03  -0.01   0.01
  56   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.03   0.01  -0.02
  57   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  58   6    -0.00   0.00   0.00     0.00   0.00   0.01     0.03   0.01   0.04
  59   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  60   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.02  -0.02   0.00
  61   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.04   0.02  -0.02
  62   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  63   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.01   0.03
  64   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.01  -0.01
  65   1    -0.01   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  66   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.02
  67   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.03
  68   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  69   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.02   0.00
  70   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  71   6     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.06  -0.06   0.08
  72   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.01   0.08  -0.03
  73   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.05  -0.03  -0.03
  74   6    -0.00   0.01   0.00     0.01  -0.01  -0.00     0.07  -0.08  -0.02
  75   7     0.00   0.00  -0.01    -0.01  -0.00   0.01    -0.06  -0.03   0.08
  76   6    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.08   0.12  -0.14
  77   6    -0.00  -0.01   0.00     0.00   0.01  -0.01     0.02   0.07  -0.05
  78   6     0.00   0.01  -0.00    -0.00  -0.01   0.01    -0.02  -0.10   0.06
  79   6     0.00   0.01  -0.00    -0.00  -0.01   0.01    -0.02  -0.13   0.06
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  81   6     0.01  -0.00  -0.00    -0.01   0.01   0.01    -0.09   0.05   0.07
  82   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  83   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.02   0.00  -0.02
  84   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.02   0.02
  85   1     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.04   0.06   0.00
  86   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.05   0.02
  87   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.05  -0.02
  88   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.02  -0.01  -0.02
  89   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.02  -0.00
  90   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.05   0.00
  91   6    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.02   0.08  -0.05
  92   6    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.02   0.10  -0.04
  93   6    -0.01   0.01   0.00     0.01  -0.01  -0.01     0.05  -0.08  -0.03
  94   6     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.10   0.02
  95   6     0.01  -0.00  -0.01    -0.01   0.00   0.01    -0.07   0.05   0.06
  96   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.03   0.06  -0.04
  97   7    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.04  -0.09  -0.03
  98   6     0.01  -0.00  -0.01    -0.01   0.00   0.01    -0.06   0.00   0.07
  99   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.02   0.12   0.00
 100   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.03   0.07  -0.04
 101   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.05   0.02
 102   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.06  -0.04
 103   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.01  -0.01
 104   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
 105   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.02   0.02  -0.03
 106   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.03  -0.01   0.03
 107   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.00   0.01
 108   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.05  -0.02  -0.03
 109   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
 110   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.02
 111   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.02   0.04
 112   7     0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.02  -0.00
 113   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.01  -0.02
 114   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.01   0.02
 115   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
 116   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.03  -0.01
 117   1     0.00   0.00   0.00     0.00   0.00   0.00     0.03   0.01   0.02
 118   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 119   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.02  -0.02
 120   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
 121   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.20   0.19   0.13
 122   6     0.01  -0.01  -0.00     0.00  -0.00   0.00     0.15  -0.14  -0.10
 123   6     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.03   0.02  -0.05
 124   6     0.00   0.01  -0.01     0.00   0.00  -0.00    -0.05   0.22  -0.06
 125   7    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.10   0.02   0.10
 126   6     0.02  -0.02  -0.01    -0.00  -0.00   0.00     0.14  -0.19  -0.07
 127   6     0.01  -0.01  -0.00     0.00   0.00  -0.00     0.07  -0.06  -0.05
 128   6    -0.01   0.01   0.00     0.00   0.00  -0.00    -0.02   0.11  -0.03
 129   6    -0.01   0.01   0.01    -0.00  -0.00   0.00    -0.15   0.11   0.14
 130   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.07  -0.03
 131   6    -0.01  -0.01   0.01     0.00  -0.00  -0.00    -0.03  -0.10   0.09
 132   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.07   0.01  -0.09
 133   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.03  -0.09   0.02
 134   1    -0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.04  -0.04   0.08
 135   1     0.00  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.14   0.08
 136   1    -0.00   0.01   0.00    -0.00  -0.00   0.00    -0.03   0.08   0.00
 137   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.02
 138   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.03  -0.02
 139   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01  -0.00
 140   1     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.09   0.05
 141   6     0.01  -0.01  -0.00     0.00   0.00  -0.00     0.07  -0.10  -0.04
 142   6     0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.06  -0.12  -0.03
 143   6     0.01   0.01  -0.01     0.00   0.00  -0.00     0.03   0.11  -0.07
 144   6    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.03   0.13   0.01
 145   6    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.07  -0.07   0.10
 146   6     0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.05  -0.08  -0.04
 147   7     0.00   0.01  -0.00     0.00   0.00  -0.00     0.02   0.14  -0.05
 148   6    -0.01  -0.00   0.01     0.00  -0.00   0.00    -0.07  -0.02   0.09
 149   1     0.00  -0.02   0.00     0.00  -0.00   0.00     0.01  -0.17   0.02
 150   1     0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.05  -0.08  -0.05
 151   1    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.02  -0.07   0.04
 152   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.05  -0.07  -0.05
 153   6    -0.01   0.00  -0.01    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
 154   6    -0.02  -0.01  -0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
 155   6    -0.05  -0.01   0.03    -0.01  -0.00   0.01    -0.01   0.00   0.01
 156   6     0.05   0.01  -0.03     0.02   0.00  -0.01     0.01  -0.00  -0.01
 157   6     0.02  -0.01  -0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 158   6    -0.03   0.03   0.07    -0.01   0.01   0.02    -0.00   0.01   0.01
 159   6     0.01   0.01  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 160   6    -0.04  -0.02   0.01    -0.01  -0.00   0.00    -0.01  -0.00   0.00
 161   6     0.06   0.02  -0.03     0.02   0.01  -0.01     0.01   0.00  -0.00
 162   7    -0.01  -0.02  -0.02    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
 163   6    -0.02   0.02   0.05    -0.01   0.01   0.02    -0.00   0.00   0.00
 164   6     0.03   0.01  -0.02     0.01   0.00  -0.01     0.00  -0.00  -0.00
 165   1    -0.02  -0.01   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
 166   1    -0.02  -0.04  -0.04    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
