 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  46   1    -0.03   0.01  -0.01    -0.01   0.00   0.00     0.00  -0.00   0.00
  47   6    -0.01   0.05  -0.02    -0.00   0.00  -0.00    -0.01   0.09  -0.03
  48   6    -0.00   0.05  -0.02    -0.00   0.00  -0.00    -0.01   0.08  -0.04
  49   6    -0.00  -0.00   0.15    -0.00  -0.00   0.00    -0.01  -0.01   0.32
  50   6     0.01  -0.07  -0.07     0.00  -0.00  -0.00     0.02  -0.11  -0.14
  51   6    -0.00   0.02  -0.04     0.00   0.00  -0.00     0.00   0.04  -0.09
  52   6    -0.00  -0.03   0.09     0.00  -0.00   0.00    -0.00  -0.06   0.15
  53   6    -0.01   0.08  -0.07    -0.00   0.00  -0.00    -0.01   0.15  -0.13
  54   6    -0.01   0.02   0.07    -0.00   0.00   0.00    -0.01   0.01   0.15
  55   7     0.01  -0.07  -0.01     0.00  -0.00  -0.00     0.01  -0.09  -0.03
  56   6    -0.00   0.07  -0.10    -0.00   0.00  -0.00    -0.01   0.13  -0.16
  57   6     0.00  -0.06   0.06     0.00  -0.00   0.00     0.01  -0.12   0.06
  58   6    -0.00   0.03  -0.02    -0.00   0.00  -0.00    -0.00   0.06  -0.06
  59   1     0.00  -0.03  -0.02     0.00  -0.00  -0.00     0.01  -0.10  -0.05
  60   1    -0.00   0.02  -0.03     0.00   0.00  -0.00    -0.00   0.02  -0.04
  61   1     0.01  -0.04  -0.09     0.00  -0.00  -0.00     0.01  -0.08  -0.14
  62   1    -0.00   0.01   0.04    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  63   1     0.00  -0.05   0.04     0.00  -0.00   0.00     0.00  -0.10   0.08
  64   1     0.00  -0.02   0.00    -0.00  -0.00   0.00     0.00  -0.03   0.03
  65   6     0.04  -0.03   0.09     0.00  -0.00   0.00     0.05  -0.05   0.11
  66   6     0.01  -0.02   0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
  67   6    -0.02  -0.04  -0.06    -0.00  -0.00  -0.00    -0.02  -0.07  -0.07
  68   6     0.02   0.02   0.04     0.00  -0.00   0.00     0.02   0.03   0.04
  69   6    -0.02   0.02  -0.03    -0.00   0.00  -0.00    -0.02   0.00  -0.03
  70   6     0.01   0.01   0.03     0.00   0.00   0.00     0.02   0.01   0.04
  71   6     0.01   0.01   0.03     0.00   0.00   0.00     0.00   0.03   0.01
  72   6    -0.01  -0.03  -0.03    -0.00  -0.00  -0.00    -0.01  -0.04  -0.02
  73   6     0.02   0.00   0.04     0.00  -0.00   0.00     0.02   0.02   0.04
  74   6    -0.02  -0.00  -0.05    -0.00   0.00  -0.00    -0.02  -0.04  -0.06
  75   1    -0.03   0.06  -0.06    -0.00   0.00  -0.00    -0.04   0.07  -0.06
  76   1    -0.01   0.05   0.00    -0.00   0.00  -0.00    -0.00   0.08   0.01
  77   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  78   1    -0.03  -0.02  -0.06    -0.00  -0.00  -0.00    -0.02  -0.01  -0.05
  79   1    -0.00   0.03   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  80   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00    -0.00   0.01  -0.01
  81   6    -0.00  -0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.01  -0.01
  82   6    -0.01  -0.02  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  83   6     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.01  -0.00
  84   6     0.01   0.02  -0.02     0.00   0.00  -0.00     0.00   0.01  -0.00
  85   7    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.01
  86   6     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  87   1     0.01   0.02   0.00     0.00  -0.00  -0.00     0.01   0.02   0.00
  88   1     0.00   0.01   0.01     0.00  -0.00  -0.00     0.00   0.01   0.01
  89   1     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  90   1     0.00   0.01   0.01    -0.00   0.00   0.00     0.00   0.00   0.01
  91   6    -0.01  -0.01   0.00     0.02  -0.09  -0.01     0.00  -0.02  -0.00
  92   6     0.00  -0.01   0.00     0.04  -0.08  -0.00     0.01  -0.02  -0.00
  93   6    -0.05   0.01  -0.01    -0.34   0.03  -0.04    -0.08   0.01  -0.01
  94   6     0.02   0.01   0.00     0.15   0.10   0.03     0.03   0.02   0.01
  95   6     0.01  -0.01   0.00     0.10  -0.04   0.01     0.02  -0.01   0.00
  96   6    -0.02   0.02  -0.00    -0.16   0.08  -0.01    -0.03   0.02  -0.00
  97   6     0.02  -0.03  -0.00     0.12  -0.17  -0.00     0.03  -0.04  -0.00
  98   6    -0.03   0.01  -0.00    -0.16  -0.01  -0.02    -0.04  -0.00  -0.01
  99   7     0.00   0.00   0.00     0.04   0.09   0.02     0.01   0.02   0.00
 100   6     0.02  -0.02   0.00     0.16  -0.15   0.01     0.03  -0.03   0.00
 101   6    -0.00   0.02   0.00    -0.05   0.14   0.01    -0.01   0.03   0.00
 102   6     0.01  -0.02   0.00     0.06  -0.07   0.00     0.01  -0.02   0.00
 103   1     0.01   0.02   0.00     0.07   0.11   0.02     0.01   0.02   0.00
 104   1    -0.00   0.00   0.00     0.04  -0.02   0.00     0.01  -0.00   0.00
 105   1     0.02   0.01   0.00     0.15   0.07   0.03     0.03   0.02   0.01
 106   1     0.00   0.00   0.00    -0.03   0.00  -0.00    -0.01   0.00  -0.00
 107   1    -0.02   0.02  -0.00    -0.08   0.11  -0.00    -0.02   0.03  -0.00
 108   1    -0.01   0.01  -0.00    -0.03   0.04  -0.00    -0.01   0.01  -0.00
 109   6     0.07   0.01  -0.03    -0.11   0.05   0.05    -0.02   0.01   0.01
 110   6     0.00  -0.03  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
 111   6    -0.05  -0.00   0.02     0.07   0.06  -0.02     0.01   0.01  -0.00
 112   6     0.06  -0.01  -0.03    -0.04  -0.03   0.01    -0.01  -0.01   0.00
 113   6    -0.02   0.05   0.02     0.03  -0.00  -0.02     0.01   0.00  -0.00
 114   6     0.01   0.01  -0.00    -0.05  -0.01   0.02    -0.01  -0.00   0.00
 115   6     0.06  -0.04  -0.03    -0.01  -0.03   0.00    -0.00  -0.01  -0.00
 116   6    -0.06  -0.03   0.02     0.03   0.04  -0.01     0.00   0.01  -0.00
 117   6     0.04  -0.04  -0.03    -0.04  -0.01   0.01    -0.01  -0.00   0.00
 118   6    -0.03   0.07   0.02     0.06   0.04  -0.02     0.01   0.01  -0.00
 119   1    -0.05   0.05   0.03     0.06  -0.08  -0.04     0.01  -0.02  -0.01
 120   1    -0.01  -0.00   0.01    -0.02  -0.08  -0.01    -0.00  -0.02  -0.00
 121   1    -0.01   0.00   0.01     0.01   0.01  -0.00     0.00   0.00  -0.00
 122   1    -0.08  -0.02   0.04     0.05   0.01  -0.02     0.01   0.00  -0.00
 123   1     0.01   0.06   0.01    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
 124   1    -0.03  -0.05   0.01     0.01  -0.01  -0.00     0.00  -0.00  -0.00
 125   6    -0.14   0.15  -0.04     0.01   0.01  -0.00    -0.00   0.01  -0.00
 126   6    -0.04  -0.18   0.05     0.01   0.02  -0.00    -0.00  -0.00   0.00
 127   6     0.16   0.04  -0.01    -0.00  -0.01   0.00     0.00  -0.00   0.00
 128   6    -0.15   0.16  -0.05     0.00  -0.01   0.00    -0.00   0.00   0.00
 129   7    -0.08  -0.22   0.06    -0.00   0.02  -0.01    -0.00  -0.00   0.00
 130   6     0.20   0.07  -0.02    -0.00  -0.01   0.00     0.00   0.00  -0.00
 131   1     0.01   0.03  -0.01    -0.01  -0.02   0.01    -0.00  -0.00   0.00
 132   1     0.03   0.01  -0.01    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
 133   1    -0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 134   1     0.04   0.01   0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
 135   6     0.01   0.05   0.01    -0.00  -0.00  -0.00    -0.02  -0.09  -0.02
 136   6     0.01   0.05   0.02    -0.00  -0.00  -0.00    -0.01  -0.08  -0.03
 137   6     0.00  -0.02  -0.15    -0.00   0.00   0.00    -0.01   0.05   0.33
 138   6    -0.01  -0.06   0.08     0.00   0.00  -0.00     0.02   0.10  -0.16
 139   6     0.00   0.02   0.04     0.00  -0.00  -0.00    -0.00  -0.05  -0.09
 140   6    -0.00  -0.04  -0.08     0.00   0.00   0.00     0.00   0.08   0.15
 141   6     0.01   0.09   0.06    -0.00  -0.00  -0.00    -0.02  -0.17  -0.12
 142   6     0.01   0.01  -0.08    -0.00  -0.00   0.00    -0.01   0.00   0.15
 143   7    -0.01  -0.07   0.02     0.00   0.00  -0.00     0.02   0.08  -0.04
 144   6     0.01   0.09   0.09    -0.00  -0.00  -0.00    -0.01  -0.15  -0.15
 145   6    -0.01  -0.07  -0.05     0.00   0.00   0.00     0.02   0.13   0.05
 146   6     0.00   0.03   0.01    -0.00  -0.00  -0.00    -0.01  -0.07  -0.06
 147   1    -0.01  -0.03   0.03     0.00   0.00  -0.00     0.02   0.10  -0.06
 148   1     0.00   0.03   0.03    -0.00  -0.00  -0.00    -0.00  -0.03  -0.04
 149   1    -0.01  -0.03   0.09     0.00   0.00  -0.00     0.02   0.06  -0.15
 150   1     0.00   0.01  -0.04    -0.00  -0.00   0.00    -0.00   0.01   0.03
 151   1    -0.01  -0.05  -0.03     0.00   0.00   0.00     0.01   0.11   0.07
 152   1    -0.00  -0.02  -0.00    -0.00   0.00   0.00     0.00   0.04   0.03
 153   6    -0.04  -0.04  -0.09     0.00   0.00   0.00     0.05   0.06   0.11
 154   6    -0.01  -0.02  -0.01     0.00   0.00   0.00     0.01   0.01   0.01
 155   6     0.02  -0.04   0.06    -0.00   0.00  -0.00    -0.02   0.06  -0.07
 156   6    -0.02   0.01  -0.04     0.00   0.00   0.00     0.01  -0.03   0.04
 157   6     0.02   0.02   0.03    -0.00  -0.00  -0.00    -0.02  -0.00  -0.03
 158   6    -0.01   0.01  -0.03     0.00  -0.00   0.00     0.02  -0.01   0.05
 159   6    -0.01   0.01  -0.03     0.00   0.00   0.00    -0.00  -0.03   0.01
 160   6     0.01  -0.03   0.04    -0.00   0.00  -0.00    -0.00   0.04  -0.03
 161   6    -0.02   0.00  -0.04     0.00   0.00   0.00     0.01  -0.02   0.04
 162   6     0.02  -0.00   0.05    -0.00  -0.00  -0.00    -0.02   0.04  -0.06
 163   1     0.04   0.07   0.05    -0.00  -0.00  -0.00    -0.04  -0.08  -0.06
 164   1     0.01   0.05  -0.01    -0.00  -0.00  -0.00    -0.01  -0.08   0.02
 165   1     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 166   1     0.03  -0.01   0.06    -0.00   0.00  -0.00    -0.02   0.01  -0.05
 167   1     0.00   0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
 168   1     0.01  -0.01   0.02    -0.00   0.00  -0.00    -0.01  -0.01  -0.01
 169   6     0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00   0.01  -0.01
 170   6     0.01  -0.02   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 171   6    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.01  -0.00
 172   6    -0.01   0.02   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 173   7     0.01  -0.03   0.00    -0.00   0.00  -0.00    -0.00   0.02   0.00
 174   6    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
 175   1    -0.01   0.02  -0.01     0.00   0.00  -0.00     0.01  -0.02   0.01
 176   1    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.01   0.01
 177   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 178   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
                    379                    380                    381
                        a                      a                      a 
 Frequencies --  1316.2100              1330.2416              1341.1217
 Red. masses --    10.0676                10.8847                 9.9617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6153                 0.3621                 0.1124
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
   3   6    -0.02  -0.08   0.02    -0.00  -0.00   0.00    -0.02  -0.11   0.03
   4   6    -0.04  -0.07   0.01    -0.00  -0.00   0.00    -0.02  -0.08   0.02
   5   6     0.33   0.02   0.04     0.00   0.00   0.00    -0.04   0.22  -0.05
   6   6    -0.14   0.10  -0.04    -0.00   0.00  -0.00     0.06   0.09  -0.01
   7   6    -0.10  -0.04  -0.00    -0.00  -0.00   0.00     0.11  -0.15   0.05
   8   6     0.15   0.07   0.01     0.00   0.00  -0.00    -0.18   0.02  -0.03
   9   6    -0.12  -0.16   0.02    -0.00  -0.00   0.00    -0.19   0.02  -0.03
  10   6     0.16  -0.01   0.02     0.00   0.00   0.00     0.06   0.16  -0.03
  11   7    -0.04   0.09  -0.02     0.00  -0.00   0.00     0.10  -0.24   0.07
  12   6    -0.16  -0.14   0.01    -0.00  -0.00   0.00    -0.00   0.07  -0.02
  13   6     0.06   0.13  -0.02     0.00   0.00  -0.00    -0.02   0.06  -0.02
  14   6    -0.07  -0.07   0.01     0.00  -0.00   0.00     0.07  -0.10   0.03
  15   1    -0.06   0.11  -0.03    -0.00   0.00  -0.00     0.04  -0.08   0.02
  16   1    -0.04  -0.01  -0.00     0.00   0.00  -0.00     0.10   0.02   0.01
  17   1    -0.14   0.07  -0.03    -0.00   0.00  -0.00     0.17  -0.06   0.03
  18   1     0.02   0.00   0.00    -0.00   0.00  -0.00    -0.12   0.09  -0.04
  19   1     0.08   0.11  -0.01     0.00   0.00  -0.00     0.05   0.07  -0.01
  20   1     0.03   0.03  -0.00     0.00   0.00  -0.00    -0.02   0.02  -0.01
  21   6     0.11   0.04  -0.05     0.03  -0.01  -0.01     0.10  -0.02  -0.04
  22   6     0.01   0.01  -0.01    -0.00   0.01  -0.00     0.01  -0.03   0.00
  23   6    -0.07   0.06   0.01    -0.02   0.00   0.01    -0.04   0.11  -0.01
  24   6     0.04  -0.03  -0.01     0.02  -0.01  -0.01     0.02  -0.04   0.00
  25   6    -0.03  -0.00   0.02     0.00  -0.01   0.00    -0.05   0.04   0.01
  26   6     0.04  -0.01  -0.02    -0.00   0.00  -0.00     0.07  -0.03  -0.02
  27   6     0.01  -0.03   0.00     0.01   0.01  -0.00    -0.02  -0.10   0.03
  28   6    -0.02   0.04   0.00    -0.01   0.01   0.00     0.02   0.05  -0.02
  29   6     0.04  -0.02  -0.01     0.00   0.02  -0.01     0.01  -0.01   0.00
  30   6    -0.06   0.04   0.02    -0.01  -0.02   0.01    -0.08   0.13   0.01
  31   1    -0.06  -0.07   0.04    -0.02  -0.01   0.01    -0.04  -0.06   0.03
  32   1     0.01  -0.08   0.01    -0.00   0.00   0.00     0.03  -0.10   0.01
  33   1    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  34   1    -0.05   0.01   0.02    -0.01   0.01   0.01    -0.01  -0.00   0.00
  35   1     0.00  -0.01   0.00     0.00  -0.02   0.00     0.01   0.00  -0.01
  36   1    -0.01  -0.01   0.01    -0.01   0.02   0.00     0.01  -0.07   0.01
  37   6    -0.01   0.01   0.00    -0.09  -0.11  -0.02    -0.02   0.02   0.00
  38   6    -0.00   0.02   0.00    -0.02   0.15   0.03     0.00   0.02   0.00
  39   6    -0.00  -0.01  -0.00     0.10  -0.04  -0.00    -0.03  -0.01  -0.00
  40   6    -0.01  -0.01  -0.00    -0.11  -0.09  -0.02     0.01  -0.01  -0.00
  41   7     0.01   0.02   0.00    -0.10   0.14   0.02     0.02   0.01   0.00
  42   6     0.00  -0.00  -0.00     0.17  -0.07  -0.01    -0.02   0.01   0.00
  43   1     0.00  -0.02  -0.00     0.01  -0.03  -0.01     0.01  -0.02  -0.00
  44   1     0.01  -0.01  -0.00     0.03  -0.01  -0.00     0.03  -0.01  -0.00
  45   1     0.00  -0.00   0.00    -0.03  -0.02  -0.00     0.01   0.00   0.00
  46   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  47   6     0.00  -0.03   0.01    -0.01   0.09  -0.02     0.00  -0.00   0.00
  48   6     0.00  -0.02   0.01    -0.01   0.07  -0.04     0.00  -0.00   0.00
  49   6     0.00   0.00  -0.10    -0.01  -0.04   0.33    -0.00   0.00   0.00
  50   6    -0.01   0.04   0.04     0.02  -0.11  -0.11     0.00  -0.00  -0.00
  51   6     0.00  -0.01   0.03    -0.00   0.07  -0.09     0.00  -0.00  -0.00
  52   6     0.00   0.02  -0.05    -0.00  -0.05   0.12    -0.00   0.00   0.00
  53   6     0.00  -0.04   0.04    -0.00   0.10  -0.14     0.00  -0.00   0.00
  54   6     0.00  -0.00  -0.05    -0.00  -0.03   0.14    -0.00   0.00  -0.00
  55   7    -0.00   0.03   0.01     0.00   0.01  -0.04     0.00  -0.00  -0.00
  56   6     0.00  -0.04   0.05    -0.00   0.08  -0.09     0.00   0.00  -0.00
  57   6    -0.00   0.04  -0.02     0.01  -0.09  -0.01    -0.00   0.00   0.00
  58   6     0.00  -0.02   0.02    -0.00   0.08  -0.10     0.00  -0.00  -0.00
  59   1    -0.00   0.03   0.02     0.01  -0.10  -0.04    -0.00   0.00  -0.00
  60   1     0.00  -0.01   0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  61   1    -0.00   0.02   0.04     0.01  -0.05  -0.07     0.00  -0.00  -0.00
  62   1     0.00   0.00  -0.01     0.01  -0.04  -0.04    -0.00   0.00   0.00
  63   1    -0.00   0.03  -0.02     0.00  -0.08   0.08    -0.00   0.00  -0.00
  64   1    -0.00   0.01  -0.01    -0.00  -0.01   0.04     0.00  -0.00  -0.00
  65   6    -0.02   0.01  -0.03     0.04  -0.02   0.09    -0.00  -0.00  -0.00
  66   6    -0.00   0.00  -0.00     0.01   0.01   0.01    -0.00   0.00  -0.00
  67   6     0.01   0.02   0.02    -0.01  -0.08  -0.05     0.00   0.00   0.00
  68   6    -0.00  -0.01  -0.01     0.01   0.03   0.02    -0.00   0.00  -0.00
  69   6     0.00   0.00   0.01    -0.01  -0.02  -0.03     0.00  -0.00   0.00
  70   6    -0.01  -0.00  -0.01     0.02   0.01   0.05    -0.00  -0.00  -0.00
  71   6     0.00  -0.01   0.00    -0.01   0.05  -0.01     0.00  -0.00  -0.00
  72   6     0.00   0.01   0.01     0.00  -0.04  -0.00    -0.00   0.00   0.00
  73   6    -0.00  -0.01  -0.01     0.01   0.02   0.02    -0.00   0.00  -0.00
  74   6     0.01   0.02   0.02    -0.02  -0.07  -0.05     0.00  -0.00   0.00
  75   1     0.01  -0.02   0.02    -0.03   0.06  -0.05     0.00  -0.00   0.00
  76   1     0.00  -0.02  -0.00    -0.00   0.08   0.02     0.00  -0.00  -0.00
  77   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
  78   1     0.01   0.00   0.01    -0.01  -0.01  -0.02     0.00   0.00   0.00
  79   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  80   1     0.00  -0.00   0.00    -0.00   0.03  -0.00     0.00  -0.00   0.00
  81   6     0.00   0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
  82   6     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  83   6    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00   0.00
  84   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  85   7     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  86   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  87   1    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.00   0.00  -0.00
  88   1    -0.00  -0.00  -0.01     0.00   0.01   0.01     0.00  -0.00  -0.00
  89   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  90   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.00
  91   6     0.02  -0.08  -0.01     0.00  -0.00  -0.00    -0.02   0.11   0.01
  92   6     0.04  -0.07  -0.00     0.00  -0.00  -0.00    -0.01   0.08   0.01
  93   6    -0.33   0.03  -0.04    -0.00   0.00  -0.00    -0.05  -0.22  -0.03
  94   6     0.15   0.10   0.03     0.00   0.00   0.00     0.05  -0.09  -0.00
  95   6     0.10  -0.04   0.01     0.00  -0.00  -0.00     0.11   0.15   0.03
  96   6    -0.15   0.07  -0.01    -0.00   0.00   0.00    -0.18  -0.01  -0.02
  97   6     0.12  -0.16  -0.00     0.00  -0.00   0.00    -0.19  -0.01  -0.03
  98   6    -0.16  -0.01  -0.02    -0.00   0.00  -0.00     0.05  -0.16  -0.01
  99   7     0.04   0.09   0.01    -0.00  -0.00  -0.00     0.11   0.24   0.04
 100   6     0.15  -0.14   0.01     0.00  -0.00   0.00    -0.01  -0.07  -0.01
 101   6    -0.05   0.13   0.01    -0.00   0.00   0.00    -0.03  -0.06  -0.01
 102   6     0.06  -0.07   0.00    -0.00  -0.00  -0.00     0.07   0.10   0.02
 103   1     0.06   0.11   0.02     0.00   0.00   0.00     0.05   0.08   0.01
 104   1     0.04  -0.02   0.00    -0.00   0.00   0.00     0.10  -0.02   0.01
 105   1     0.15   0.07   0.03     0.00   0.00   0.00     0.17   0.05   0.03
 106   1    -0.02   0.00  -0.00     0.00   0.00   0.00    -0.12  -0.08  -0.03
 107   1    -0.08   0.11   0.00    -0.00   0.00  -0.00     0.05  -0.08  -0.00
 108   1    -0.03   0.03  -0.00    -0.00   0.00   0.00    -0.02  -0.02  -0.00
 109   6    -0.11   0.05   0.05    -0.03  -0.00   0.01     0.10   0.01  -0.04
 110   6    -0.01   0.01   0.01     0.00   0.01   0.00     0.01   0.03  -0.00
 111   6     0.07   0.06  -0.02     0.02   0.00  -0.01    -0.05  -0.11   0.00
 112   6    -0.04  -0.03   0.01    -0.02  -0.01   0.01     0.02   0.04  -0.00
 113   6     0.03  -0.01  -0.02    -0.00  -0.01  -0.00    -0.05  -0.04   0.01
 114   6    -0.04  -0.01   0.02     0.00   0.00   0.00     0.07   0.02  -0.03
 115   6    -0.01  -0.03   0.00    -0.00   0.01   0.00    -0.01   0.10   0.02
 116   6     0.03   0.04  -0.01     0.01   0.01  -0.00     0.01  -0.06  -0.02
 117   6    -0.04  -0.01   0.01    -0.00   0.02   0.00     0.01   0.01  -0.00
 118   6     0.06   0.03  -0.02     0.01  -0.02  -0.01    -0.09  -0.12   0.02
 119   1     0.06  -0.07  -0.04     0.02  -0.01  -0.01    -0.04   0.07   0.03
 120   1    -0.02  -0.08  -0.01     0.00   0.00  -0.00     0.03   0.09   0.00
 121   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
 122   1     0.05   0.01  -0.02     0.01   0.00  -0.01    -0.01   0.00   0.00
 123   1    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00     0.01  -0.01  -0.00
 124   1     0.01  -0.01  -0.00     0.01   0.02  -0.00     0.01   0.07   0.00
 125   6     0.01   0.01  -0.00     0.09  -0.11   0.03    -0.02  -0.02   0.00
 126   6     0.01   0.02  -0.00     0.03   0.14  -0.04     0.00  -0.02   0.01
 127   6    -0.00  -0.01   0.00    -0.10  -0.04   0.01    -0.03   0.01  -0.00
 128   6     0.01  -0.02   0.00     0.10  -0.09   0.03     0.01   0.01  -0.00
 129   7    -0.00   0.02  -0.01     0.10   0.13  -0.03     0.02  -0.01   0.00
 130   6    -0.00  -0.00   0.00    -0.17  -0.06   0.02    -0.02  -0.01   0.00
 131   1    -0.00  -0.02   0.01    -0.01  -0.03   0.01     0.01   0.02  -0.01
 132   1    -0.01  -0.00   0.00    -0.03  -0.01   0.00     0.03   0.01  -0.00
 133   1    -0.00  -0.00   0.00     0.03  -0.02   0.01     0.01  -0.00   0.00
 134   1    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 135   6     0.00   0.02   0.00     0.02   0.09   0.02     0.00   0.00   0.00
 136   6     0.00   0.01   0.01     0.01   0.07   0.03     0.00   0.00  -0.00
 137   6     0.00  -0.01  -0.06     0.01  -0.08  -0.32    -0.00  -0.00   0.00
 138   6    -0.00  -0.02   0.03    -0.02  -0.09   0.12     0.00   0.00  -0.00
 139   6     0.00   0.01   0.02     0.01   0.08   0.08     0.00   0.00  -0.00
 140   6    -0.00  -0.01  -0.03    -0.00  -0.06  -0.12    -0.00  -0.00   0.00
 141   6     0.00   0.03   0.02     0.01   0.11   0.13     0.00   0.00   0.00
 142   6     0.00  -0.00  -0.03     0.00  -0.04  -0.13    -0.00  -0.00  -0.00
 143   7    -0.00  -0.02   0.01    -0.00   0.02   0.04     0.00   0.00  -0.00
 144   6     0.00   0.03   0.03     0.01   0.08   0.08     0.00  -0.00  -0.00
 145   6    -0.00  -0.02  -0.01    -0.01  -0.09   0.02    -0.00  -0.00   0.00
 146   6     0.00   0.01   0.01     0.01   0.09   0.09     0.00   0.00  -0.00
 147   1    -0.00  -0.02   0.01    -0.02  -0.09   0.05     0.00   0.00  -0.00
 148   1     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.00
 149   1    -0.00  -0.01   0.03    -0.01  -0.04   0.07     0.00   0.00  -0.00
 150   1     0.00  -0.00  -0.01    -0.01  -0.03   0.04    -0.00  -0.00   0.00
 151   1    -0.00  -0.02  -0.01    -0.01  -0.09  -0.06    -0.00  -0.00  -0.00
 152   1    -0.00  -0.01  -0.00     0.00  -0.02  -0.03     0.00  -0.00  -0.00
 153   6    -0.01  -0.01  -0.02    -0.04  -0.03  -0.08    -0.00   0.00  -0.00
 154   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
 155   6     0.00  -0.01   0.01     0.01  -0.07   0.05     0.00  -0.00   0.00
 156   6    -0.00   0.00  -0.01    -0.01   0.03  -0.03    -0.00  -0.00  -0.00
 157   6     0.00   0.00   0.01     0.01  -0.01   0.03     0.00   0.00   0.00
 158   6    -0.00   0.00  -0.01    -0.02   0.01  -0.05    -0.00   0.00  -0.00
 159   6    -0.00   0.00  -0.01     0.01   0.05   0.00     0.00   0.00  -0.00
 160   6     0.00  -0.01   0.01    -0.00  -0.04   0.01    -0.00  -0.00   0.00
 161   6    -0.00   0.00  -0.01    -0.01   0.02  -0.02    -0.00  -0.00  -0.00
 162   6     0.00  -0.00   0.01     0.02  -0.06   0.06     0.00   0.00   0.00
 163   1     0.01   0.01   0.01     0.03   0.06   0.04     0.00   0.00   0.00
 164   1     0.00   0.01  -0.00     0.01   0.08  -0.02     0.00   0.00  -0.00
 165   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
 166   1     0.00  -0.00   0.01     0.01  -0.00   0.02     0.00  -0.00   0.00
 167   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
