 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  98   6     0.07   0.00   0.05    -0.00   0.00   0.00     0.02  -0.02   0.01
  99   1     0.04  -0.10  -0.02    -0.00   0.00   0.00     0.01  -0.03  -0.00
 100   1    -0.02  -0.06  -0.04    -0.00   0.00  -0.00    -0.00  -0.01  -0.01
 101   1     0.03  -0.04   0.01    -0.00   0.00  -0.00     0.02  -0.02   0.01
 102   1    -0.02  -0.05  -0.04    -0.00   0.00   0.00    -0.00  -0.02  -0.01
 103   6     0.01   0.01   0.01    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 104   6     0.01  -0.01   0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
 105   6    -0.03  -0.02   0.06     0.00   0.00   0.00     0.00   0.00  -0.00
 106   6     0.03   0.01  -0.06    -0.00  -0.00   0.00    -0.00   0.00   0.00
 107   6     0.03  -0.01  -0.02    -0.00   0.00  -0.00    -0.00   0.00   0.00
 108   6    -0.08   0.03   0.05    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 109   6     0.00   0.02  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
 110   6    -0.01  -0.02   0.04     0.00  -0.00  -0.00     0.00   0.00  -0.00
 111   6     0.03   0.02  -0.06     0.00   0.00  -0.00    -0.00  -0.00   0.00
 112   7     0.02  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 113   6    -0.06   0.02   0.03     0.00  -0.00   0.00    -0.00  -0.00   0.00
 114   6     0.02   0.01  -0.04     0.00   0.00  -0.01     0.00   0.00  -0.00
 115   1    -0.00  -0.01   0.03     0.00   0.00   0.00    -0.00  -0.00   0.00
 116   1     0.04  -0.04   0.02     0.00  -0.00   0.00    -0.00   0.00   0.00
 117   1     0.05  -0.02  -0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
 118   1    -0.00  -0.01   0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
 119   1    -0.01  -0.03   0.04    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 120   1     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 121   6    -0.12  -0.05  -0.08     0.28   0.30   0.05     0.05   0.05   0.01
 122   6     0.04   0.11  -0.04    -0.29  -0.11  -0.21    -0.05  -0.02  -0.04
 123   6     0.05  -0.06   0.09     0.02  -0.08   0.07     0.00  -0.01   0.01
 124   6     0.05  -0.10   0.11     0.18   0.27  -0.01     0.03   0.05  -0.00
 125   7    -0.14  -0.05  -0.09    -0.01  -0.04   0.02    -0.00  -0.01   0.00
 126   6     0.26   0.16   0.14     0.11  -0.14   0.19     0.02  -0.02   0.03
 127   6     0.10   0.12   0.02     0.01   0.08  -0.04     0.00   0.01  -0.01
 128   6    -0.14  -0.16  -0.03    -0.20  -0.03  -0.16    -0.03  -0.00  -0.03
 129   6    -0.11  -0.21   0.02     0.20  -0.12   0.25     0.03  -0.02   0.04
 130   6    -0.00   0.03  -0.02     0.01   0.18  -0.10     0.00   0.03  -0.02
 131   6    -0.12   0.08  -0.16    -0.13  -0.06  -0.08    -0.02  -0.01  -0.01
 132   6    -0.01  -0.03   0.01    -0.18  -0.02  -0.15    -0.03  -0.00  -0.03
 133   6     0.03  -0.02   0.04    -0.03  -0.21   0.14    -0.00  -0.04   0.02
 134   1    -0.02   0.03  -0.04     0.07  -0.02   0.09     0.01  -0.00   0.02
 135   1     0.01   0.07  -0.05     0.02  -0.14   0.12     0.00  -0.02   0.02
 136   1    -0.04  -0.07   0.00     0.00   0.03  -0.02     0.00   0.01  -0.00
 137   1     0.05   0.08  -0.01     0.03   0.12  -0.04     0.00   0.02  -0.01
 138   1     0.02  -0.01   0.03     0.03   0.04   0.00     0.00   0.01   0.00
 139   1     0.00   0.02  -0.01    -0.00   0.04  -0.02    -0.00   0.01  -0.00
 140   1    -0.00   0.07  -0.05    -0.01  -0.06   0.03    -0.00  -0.01   0.01
 141   6     0.09   0.12   0.01    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
 142   6     0.08   0.14   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 143   6     0.02  -0.10   0.11    -0.01   0.01  -0.02    -0.00   0.00  -0.00
 144   6    -0.05  -0.14   0.03     0.01   0.02   0.00     0.00   0.00   0.00
 145   6    -0.07   0.05  -0.14    -0.00  -0.02   0.01    -0.00  -0.00   0.00
 146   6     0.06   0.09   0.03    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 147   7     0.01  -0.13   0.10     0.01   0.04  -0.01     0.00   0.01  -0.00
 148   6    -0.08  -0.01  -0.12    -0.00  -0.02   0.01     0.00  -0.00   0.00
 149   1     0.04   0.17  -0.07    -0.00  -0.02   0.01    -0.00  -0.00   0.00
 150   1     0.07   0.10   0.04    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
 151   1    -0.01   0.06  -0.06     0.01  -0.01   0.02     0.00  -0.00   0.00
 152   1     0.07   0.09   0.04    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 153   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 154   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 155   6    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 156   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
 157   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 158   6    -0.01   0.01   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 159   6     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 160   6    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 161   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 162   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 163   6    -0.01   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 164   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
 165   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 166   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 167   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 168   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 169   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 170   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 171   6     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00  -0.01   0.01
 172   6     0.02   0.00   0.01    -0.01  -0.00  -0.01    -0.02   0.00  -0.01
 173   6    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
 174   6    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
 175   7     0.01  -0.01   0.01    -0.01   0.01  -0.01    -0.01   0.00  -0.01
 176   6    -0.03   0.00  -0.02     0.02  -0.01   0.02     0.02  -0.00   0.02
 177   6     0.00   0.02  -0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
 178   6     0.02  -0.02   0.02    -0.01   0.01  -0.01    -0.01   0.01  -0.02
 179   6    -0.02  -0.03  -0.00     0.01   0.02  -0.00     0.02   0.02   0.00
 180   6     0.01   0.02  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 181   6     0.02   0.00   0.01    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
 182   6     0.01  -0.01   0.01    -0.01   0.01  -0.01    -0.01   0.00  -0.01
 183   6    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
 184   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 185   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 186   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 187   1     0.00   0.01  -0.01    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 188   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 189   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 190   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 191   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 192   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 193   6    -0.02  -0.01  -0.01     0.01   0.01   0.00    -0.00   0.00  -0.00
 194   6     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
 195   6     0.01   0.01   0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
 196   6    -0.01   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 197   7    -0.00  -0.01   0.00     0.00   0.01   0.00     0.00   0.00   0.00
 198   6     0.01   0.00   0.01    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
 199   1     0.00   0.02  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 200   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 201   1     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 202   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                    439                    440                    441
                        a                      a                      a 
 Frequencies --  1342.1196              1342.1855              1359.6236
 Red. masses --    10.7684                10.7702                10.2911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8235                 0.0874                 0.0611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2  46     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.00   0.00   0.01
   4   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
   5   6     0.02  -0.01  -0.04    -0.02   0.01   0.03     0.01  -0.01  -0.02
   6   6    -0.02   0.00   0.03     0.02  -0.00  -0.03    -0.00   0.00   0.01
   7   6    -0.02  -0.01   0.01     0.02   0.01  -0.01    -0.01  -0.01   0.00
   8   6     0.05   0.03  -0.03    -0.04  -0.02   0.02     0.02   0.01  -0.01
   9   6     0.00   0.01   0.02     0.00  -0.01  -0.01     0.00   0.01   0.01
  10   6     0.01  -0.02  -0.03    -0.01   0.01   0.02     0.01  -0.00  -0.01
  11   6    -0.02   0.01   0.04     0.02  -0.01  -0.03    -0.01  -0.00   0.01
  12   7    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.00   0.01   0.00
  13   6     0.03   0.01  -0.02    -0.03  -0.01   0.02     0.01   0.00  -0.01
  14   6    -0.02   0.00   0.02     0.01  -0.00  -0.02    -0.02  -0.01   0.01
  15   1    -0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
  16   1    -0.02  -0.03  -0.01     0.01   0.02   0.01    -0.00  -0.00   0.00
  17   1    -0.03  -0.02   0.02     0.02   0.01  -0.01    -0.00  -0.00   0.00
  18   1     0.00  -0.01  -0.01     0.00   0.01   0.00    -0.01  -0.01   0.00
  19   1     0.01  -0.01  -0.02    -0.01   0.01   0.02     0.00  -0.01  -0.01
  20   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  21   6     0.21  -0.25   0.13    -0.17   0.20  -0.11    -0.00  -0.00  -0.00
  22   6    -0.18   0.13  -0.18     0.14  -0.11   0.14    -0.01   0.00  -0.01
  23   6    -0.01   0.03   0.01     0.01  -0.02  -0.00     0.00  -0.00   0.00
  24   6     0.10  -0.24  -0.03    -0.08   0.20   0.03     0.01  -0.00   0.01
  25   7     0.03   0.02   0.06    -0.03  -0.02  -0.05    -0.00   0.01  -0.00
  26   6    -0.02   0.15   0.08     0.02  -0.13  -0.06     0.00  -0.01  -0.01
  27   6    -0.02  -0.02  -0.04     0.02   0.01   0.04     0.00  -0.00   0.00
  28   6    -0.06  -0.03  -0.11     0.05   0.03   0.09     0.01   0.00   0.01
  29   6     0.13   0.01   0.21    -0.11  -0.01  -0.17    -0.01  -0.00  -0.01
  30   6     0.01  -0.12  -0.06    -0.01   0.10   0.05     0.00   0.00   0.00
  31   6    -0.04   0.07  -0.01     0.03  -0.06   0.00     0.00  -0.00   0.00
  32   6    -0.10   0.01  -0.14     0.08  -0.01   0.11    -0.01   0.01  -0.01
  33   6    -0.03   0.15   0.07     0.03  -0.12  -0.06     0.00  -0.00  -0.00
  34   1     0.04   0.02   0.09    -0.03  -0.02  -0.07     0.00  -0.00   0.01
  35   1    -0.00   0.13   0.10     0.00  -0.10  -0.08     0.00   0.01   0.01
  36   1     0.02  -0.06  -0.01    -0.01   0.05   0.01     0.00  -0.01  -0.00
  37   1     0.00  -0.04  -0.02    -0.00   0.03   0.02    -0.00   0.01   0.00
  38   1     0.00  -0.02  -0.01     0.00   0.02   0.01    -0.00   0.00   0.00
  39   1    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00   0.00   0.00
  40   1    -0.01   0.07   0.04     0.00  -0.06  -0.03     0.00   0.00   0.00
  41   6    -0.03   0.04  -0.02     0.03  -0.04   0.02     0.00  -0.00   0.00
  42   6    -0.03   0.06  -0.02     0.02  -0.05   0.01     0.00  -0.00   0.00
  43   6    -0.02  -0.05  -0.05     0.02   0.04   0.04     0.00   0.00   0.01
  44   6     0.02  -0.07   0.01    -0.02   0.06  -0.01    -0.00   0.01  -0.00
  45   6     0.02   0.04   0.05    -0.02  -0.04  -0.04     0.00  -0.01  -0.00
  46   6    -0.03   0.04  -0.02     0.02  -0.03   0.02     0.00  -0.00   0.00
  47   7     0.01  -0.09  -0.02    -0.00   0.07   0.02    -0.00   0.01  -0.00
  48   6     0.03   0.03   0.05    -0.02  -0.02  -0.04    -0.00  -0.01  -0.00
  49   1    -0.01   0.09   0.01     0.01  -0.07  -0.01     0.00  -0.01  -0.00
  50   1    -0.03   0.04  -0.02     0.02  -0.03   0.02     0.00  -0.00  -0.00
  51   1     0.01   0.04   0.03    -0.01  -0.03  -0.03    -0.00  -0.00  -0.00
  52   1    -0.03   0.04  -0.03     0.02  -0.03   0.02    -0.00  -0.00  -0.00
  53   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.08  -0.05   0.05
  54   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.08  -0.06   0.02
  55   6     0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.22   0.08   0.06
  56   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.06  -0.00  -0.04
  57   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.07   0.06  -0.13
  58   6     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.11  -0.08   0.19
  59   6    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.10  -0.12   0.06
  60   6     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.12   0.07   0.02
  61   6    -0.01   0.00   0.01    -0.00   0.00  -0.00     0.13  -0.02  -0.09
  62   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.03  -0.05   0.04
  63   6     0.01   0.00  -0.01    -0.00   0.00   0.00    -0.12   0.02   0.10
  64   6    -0.01  -0.00   0.01    -0.00   0.00  -0.00     0.09   0.05  -0.16
  65   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02  -0.01  -0.02
  66   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.01   0.03  -0.05
  67   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.04   0.02  -0.06
  68   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.04  -0.04
  69   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.10   0.08   0.00
  70   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04   0.05  -0.10
  71   6    -0.01  -0.02  -0.02    -0.00  -0.01  -0.01    -0.05   0.04  -0.01
  72   6     0.00   0.02   0.01     0.00   0.00   0.00    -0.10   0.01  -0.10
  73   6     0.01  -0.01   0.01     0.00   0.00   0.00     0.03   0.01   0.04
  74   6     0.01  -0.02  -0.00     0.00  -0.00  -0.00     0.08   0.02   0.11
  75   7    -0.01  -0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.08  -0.06
  76   6     0.01   0.02   0.03     0.00   0.00   0.01    -0.04   0.11   0.02
  77   6     0.00   0.01   0.01     0.00   0.00   0.00    -0.01   0.05   0.02
  78   6     0.00  -0.02  -0.01    -0.00  -0.00  -0.00     0.08  -0.03   0.08
  79   6    -0.00  -0.02  -0.02    -0.00  -0.00  -0.00    -0.10   0.01  -0.11
  80   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.03   0.01
  81   6    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.02   0.02   0.04
  82   6     0.01  -0.00   0.01     0.00   0.00   0.00    -0.04  -0.06  -0.10
  83   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.02   0.01
  84   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.05   0.01   0.07
  85   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.06  -0.06   0.03
  86   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.05   0.06  -0.01
  87   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.03  -0.08  -0.02
  88   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.04  -0.04
  89   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.02  -0.05  -0.01
  90   1    -0.01   0.01  -0.00    -0.00   0.00   0.00     0.04  -0.04   0.01
  91   6     0.00   0.01   0.01     0.00   0.01   0.00     0.01   0.00   0.01
  92   6     0.00   0.01   0.01     0.00   0.01   0.00    -0.00   0.02   0.01
  93   6     0.00  -0.01  -0.00    -0.01  -0.00  -0.01     0.07  -0.00   0.05
  94   6     0.00  -0.02  -0.00     0.00  -0.01   0.00    -0.01  -0.04  -0.03
  95   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.03   0.03  -0.01
  96   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.02   0.02   0.03
  97   7     0.01  -0.01   0.00     0.00  -0.00   0.00     0.02  -0.08  -0.03
  98   6    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.04   0.04  -0.01
  99   1    -0.01   0.02   0.00    -0.00   0.00   0.00    -0.03   0.06   0.01
 100   1     0.00   0.01   0.01     0.00   0.00   0.00    -0.01   0.01   0.00
 101   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.03  -0.02
 102   1     0.00   0.01   0.01     0.00   0.00   0.00    -0.00   0.02   0.01
 103   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04   0.04  -0.08
 104   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.05  -0.07
 105   6    -0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.07  -0.06   0.19
 106   6     0.01   0.00  -0.01     0.00   0.00  -0.00     0.04   0.00  -0.05
 107   6     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.12  -0.06  -0.05
 108   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.18   0.07   0.09
 109   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.05   0.11  -0.09
 110   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.02  -0.06   0.11
 111   6     0.01   0.00  -0.01     0.00   0.00  -0.00     0.09   0.01  -0.11
 112   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.05  -0.03
 113   6    -0.01   0.00   0.01    -0.00   0.00   0.00    -0.09  -0.01   0.10
 114   6     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.15  -0.05  -0.07
 115   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.01  -0.02
 116   1     0.01  -0.01   0.00     0.00  -0.00   0.00     0.05  -0.03  -0.01
 117   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.02  -0.04
 118   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.04  -0.04   0.00
 119   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.07   0.09
 120   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.09  -0.05  -0.03
 121   6    -0.02  -0.02  -0.01     0.00   0.00  -0.00     0.01  -0.04   0.04
 122   6     0.01   0.02   0.00    -0.00   0.00  -0.00     0.09  -0.01   0.09
 123   6     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.04  -0.01  -0.03
 124   6    -0.00  -0.02   0.01     0.00   0.00   0.00    -0.10  -0.02  -0.07
 125   7    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00     0.06   0.07   0.00
 126   6     0.03   0.02   0.01     0.00   0.00   0.00    -0.02  -0.09   0.04
 127   6     0.01   0.01   0.00    -0.00   0.00  -0.00    -0.02  -0.04   0.01
 128   6    -0.01  -0.02   0.00     0.00   0.00   0.00    -0.07   0.03  -0.08
 129   6    -0.02  -0.02  -0.00     0.00   0.00   0.00     0.10  -0.01   0.09
 130   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.02
 131   6    -0.01   0.01  -0.02     0.00   0.00   0.00    -0.04  -0.02  -0.02
 132   6     0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.09   0.06   0.04
 133   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.00
 134   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.06  -0.01  -0.05
 135   1    -0.00   0.01  -0.01     0.00   0.00   0.00    -0.02   0.05  -0.06
 136   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.06   0.04
 137   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.02   0.07  -0.03
 138   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.04   0.04   0.01
 139   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.04  -0.02
 140   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.01   0.04  -0.03
 141   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
 142   6     0.01   0.02   0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
 143   6    -0.00  -0.01   0.00     0.01   0.00   0.01    -0.04   0.00  -0.06
 144   6    -0.00  -0.02   0.01    -0.00   0.00  -0.00     0.02   0.04   0.01
 145   6    -0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.03   0.03
 146   6     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.02  -0.02  -0.02
 147   7     0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.03   0.07  -0.02
 148   6    -0.01  -0.00  -0.01     0.00   0.00  -0.00     0.01  -0.04   0.04
 149   1     0.00   0.02  -0.01    -0.00   0.00  -0.00    -0.01  -0.05   0.03
 150   1     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
 151   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.03   0.04
 152   1     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.01  -0.02   0.00
 153   6    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.01  -0.00  -0.00
 154   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 155   6    -0.03  -0.01   0.02    -0.04  -0.01   0.02     0.02   0.00  -0.01
 156   6     0.02  -0.00  -0.02     0.03   0.00  -0.02    -0.01  -0.00   0.00
 157   6     0.01  -0.01  -0.02     0.01  -0.01  -0.02    -0.00   0.01   0.01
 158   6    -0.02   0.02   0.04    -0.03   0.03   0.04     0.01  -0.01  -0.01
 159   6     0.01   0.01   0.00     0.02   0.01  -0.00    -0.01  -0.01  -0.00
 160   6    -0.02  -0.01   0.00    -0.03  -0.01   0.01     0.01   0.00  -0.00
 161   6     0.04   0.01  -0.02     0.04   0.01  -0.02    -0.01   0.00   0.01
 162   7    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
 163   6    -0.02   0.01   0.02    -0.02   0.01   0.03     0.01  -0.00  -0.01
 164   6     0.02   0.00  -0.01     0.02   0.00  -0.02    -0.01   0.01   0.01
 165   1    -0.01  -0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 166   1    -0.01  -0.02  -0.02    -0.01  -0.03  -0.02    -0.00   0.00   0.00
 167   1     0.01  -0.01  -0.02     0.02  -0.02  -0.02    -0.00   0.00   0.00
 168   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.00    -0.00   0.01   0.00
 169   1    -0.02  -0.01   0.00    -0.03  -0.02   0.01     0.01   0.00  -0.00
 170   1     0.00  -0.01  -0.01     0.01  -0.01  -0.01    -0.00   0.00   0.01
 171   6     0.09  -0.20   0.17     0.11  -0.25   0.22     0.00   0.00   0.00
 172   6    -0.14   0.10  -0.15    -0.17   0.13  -0.19     0.01   0.00   0.00
 173   6     0.01   0.03  -0.00     0.01   0.03  -0.01    -0.00   0.00  -0.00
 174   6    -0.03  -0.19   0.09    -0.04  -0.24   0.10    -0.01   0.00  -0.01
 175   7     0.05   0.02   0.03     0.06   0.02   0.04     0.00  -0.00   0.00
 176   6     0.07   0.12  -0.01     0.08   0.15  -0.02     0.00   0.01  -0.00
 177   6    -0.03  -0.02  -0.02    -0.04  -0.02  -0.02    -0.00   0.00  -0.00
 178   6    -0.09  -0.02  -0.05    -0.11  -0.03  -0.07    -0.01  -0.00  -0.00
 179   6     0.16   0.01   0.11     0.20   0.01   0.15     0.01   0.00   0.01
 180   6    -0.05  -0.10   0.01    -0.07  -0.12   0.01    -0.00  -0.00  -0.00
 181   6    -0.01   0.06  -0.03    -0.00   0.07  -0.04    -0.00   0.00  -0.00
 182   6    -0.11   0.01  -0.09    -0.14   0.01  -0.11     0.00  -0.00   0.00
 183   6     0.06   0.12  -0.03     0.08   0.15  -0.03     0.00   0.00  -0.00
 184   1     0.07   0.02   0.03     0.09   0.02   0.04    -0.00   0.00  -0.00
 185   1     0.08   0.10  -0.00     0.10   0.12  -0.00    -0.00  -0.00  -0.00
 186   1    -0.01  -0.04   0.01    -0.01  -0.05   0.02     0.00   0.00  -0.00
 187   1    -0.02  -0.04   0.00    -0.03  -0.04   0.00    -0.00  -0.00   0.00
 188   1    -0.01  -0.02   0.00    -0.01  -0.02   0.00    -0.00  -0.00  -0.00
 189   1    -0.01  -0.01  -0.00    -0.01  -0.02  -0.00    -0.00  -0.00   0.00
 190   1     0.03   0.05  -0.00     0.04   0.07  -0.01    -0.00  -0.00  -0.00
 191   6    -0.01   0.03  -0.03    -0.02   0.04  -0.03    -0.00   0.00  -0.00
 192   6    -0.01   0.05  -0.02    -0.01   0.06  -0.03    -0.00   0.00  -0.00
 193   6    -0.04  -0.04  -0.02    -0.05  -0.05  -0.02    -0.00  -0.00  -0.00
 194   6     0.01  -0.05   0.02     0.01  -0.07   0.03     0.00  -0.01   0.00
 195   6     0.04   0.03   0.02     0.05   0.04   0.02     0.00   0.00  -0.00
