 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   8   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.06   0.04  -0.02
   9   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.02  -0.04  -0.01
  10   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.06   0.01
  11   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.03  -0.07   0.01
  12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.00
  13   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.03   0.04  -0.01
  14   6     0.00  -0.00   0.00     0.01   0.00   0.00    -0.00  -0.05  -0.00
  15   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.05   0.12  -0.01
  16   1     0.00   0.01   0.00     0.00   0.01   0.00     0.07   0.10   0.03
  17   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.04   0.00   0.01
  18   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.06   0.03  -0.02
  19   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.04   0.07   0.01
  20   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01   0.01   0.00
  21   6     0.05  -0.00   0.02     0.12  -0.01   0.04    -0.00  -0.07  -0.01
  22   6     0.01   0.02   0.01     0.02   0.04   0.01    -0.05  -0.02  -0.02
  23   6    -0.01   0.02   0.00    -0.01   0.04   0.00     0.04  -0.02   0.01
  24   6    -0.05   0.01  -0.01    -0.12   0.03  -0.03     0.01  -0.06  -0.00
  25   6    -0.01  -0.02  -0.01    -0.03  -0.04  -0.02    -0.05  -0.01  -0.02
  26   6     0.01  -0.02  -0.00     0.03  -0.05  -0.00     0.03  -0.02   0.01
  27   1    -0.05  -0.07  -0.03    -0.11  -0.16  -0.06     0.04   0.06   0.02
  28   1     0.04  -0.08  -0.00     0.08  -0.19  -0.00    -0.03   0.08   0.00
  29   1     0.05   0.07   0.03     0.11   0.16   0.06     0.03   0.05   0.02
  30   1    -0.04   0.08   0.00    -0.08   0.19   0.01    -0.02   0.06   0.00
  31   6     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.06   0.01
  32   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.06   0.01
  33   6    -0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.11  -0.03  -0.01
  34   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.08  -0.00
  35   6     0.00   0.00   0.00     0.00   0.00   0.00     0.05   0.00   0.00
  36   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.05   0.05   0.00
  37   6    -0.00   0.00  -0.00     0.00   0.01   0.00    -0.03  -0.05  -0.00
  38   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.05  -0.00
  39   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.03  -0.00
  40   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03  -0.05   0.00
  41   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.05   0.06   0.00
  42   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.05  -0.07  -0.00
  43   1     0.00   0.00   0.00     0.01   0.01   0.00     0.11   0.11   0.01
  44   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.09   0.00
  45   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.02   0.01   0.00
  46   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.01   0.00
  47   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.06   0.08   0.00
  48   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.03   0.03  -0.00
  49   6     0.00   0.01  -0.00     0.00   0.02  -0.01    -0.00  -0.08  -0.02
  50   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.09  -0.02
  51   6    -0.00  -0.01  -0.00    -0.00  -0.03  -0.01    -0.02   0.07  -0.05
  52   6     0.00  -0.01  -0.00     0.00  -0.02   0.00    -0.01   0.10   0.00
  53   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.01   0.02
  54   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.03  -0.05   0.06
  55   6     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.04   0.03
  56   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.06  -0.05
  57   7     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.02   0.09  -0.02
  58   6    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.01   0.01   0.01
  59   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.05   0.03
  60   6     0.00  -0.00   0.01     0.01   0.00   0.01    -0.01   0.06   0.01
  61   1    -0.00   0.01  -0.00    -0.01   0.02  -0.01     0.03  -0.15   0.04
  62   1     0.00   0.01   0.01     0.00   0.02   0.01    -0.02  -0.11  -0.09
  63   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.02   0.00  -0.05
  64   1    -0.00   0.00  -0.01    -0.01   0.00  -0.02     0.03  -0.04   0.07
  65   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.08  -0.06
  66   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  67   6    -0.00  -0.01   0.08    -0.00  -0.03   0.21     0.00   0.09   0.01
  68   6     0.00   0.02   0.02     0.00   0.06   0.05     0.00   0.02   0.06
  69   6     0.00   0.03  -0.01     0.00   0.08  -0.02     0.00   0.02  -0.04
  70   6     0.00   0.02  -0.08     0.00   0.06  -0.21    -0.00   0.08  -0.01
  71   6    -0.00  -0.03  -0.03    -0.00  -0.08  -0.07     0.00   0.02   0.07
  72   6    -0.00  -0.04   0.02    -0.01  -0.09   0.04     0.00   0.03  -0.04
  73   1    -0.00  -0.10  -0.09    -0.01  -0.27  -0.23    -0.00  -0.07  -0.05
  74   1    -0.00  -0.13   0.05    -0.01  -0.34   0.12    -0.00  -0.10   0.03
  75   1     0.00   0.10   0.09     0.01   0.27   0.23    -0.00  -0.06  -0.04
  76   1     0.01   0.13  -0.05     0.02   0.35  -0.12    -0.00  -0.08   0.02
  77   6    -0.00   0.00   0.01    -0.00   0.00   0.02     0.00  -0.07  -0.02
  78   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.07  -0.03
  79   6     0.00  -0.01  -0.00     0.00  -0.02  -0.00    -0.00   0.02   0.13
  80   6     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.01   0.09   0.01
  81   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01  -0.06
  82   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.05  -0.06
  83   6    -0.00   0.00  -0.00    -0.00   0.01   0.00    -0.01   0.05   0.04
  84   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.06   0.03
  85   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.03   0.02
  86   7    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.01   0.06  -0.03
  87   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.06  -0.07
  88   6    -0.00   0.00  -0.01    -0.00   0.01  -0.01    -0.01   0.07   0.06
  89   1    -0.00   0.00   0.00    -0.00   0.01   0.01     0.02  -0.12  -0.15
  90   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.02  -0.11   0.01
  91   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.01  -0.02
  92   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.01  -0.03
  93   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.09  -0.09
  94   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.03   0.03
  95   6     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.01  -0.07  -0.01
  96   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.01  -0.08  -0.01
  97   6     0.00   0.03   0.00    -0.00  -0.01  -0.00    -0.05   0.05  -0.01
  98   6    -0.00   0.02  -0.00     0.00  -0.01   0.00    -0.01   0.09  -0.00
  99   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.02  -0.00   0.01
 100   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.06  -0.04   0.02
 101   6    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.02   0.04   0.01
 102   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.06  -0.01
 103   7    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.03   0.08  -0.01
 104   6     0.00  -0.01   0.00     0.00   0.00  -0.00     0.01   0.01   0.01
 105   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03  -0.04   0.02
 106   6    -0.01  -0.00  -0.01     0.00   0.00   0.00     0.00   0.05  -0.00
 107   1     0.01  -0.02   0.00    -0.00   0.01  -0.00     0.05  -0.13   0.02
 108   1    -0.01  -0.02  -0.00     0.00   0.00   0.00    -0.07  -0.10  -0.03
 109   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.00  -0.02
 110   1     0.01  -0.00   0.01    -0.01   0.00  -0.00     0.06  -0.03   0.03
 111   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.05  -0.07  -0.02
 112   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 113   6    -0.19   0.01  -0.00     0.08  -0.00   0.00    -0.00   0.08   0.01
 114   6    -0.04   0.08   0.01     0.02  -0.03  -0.01    -0.04   0.02   0.00
 115   6     0.06   0.07   0.01    -0.02  -0.03  -0.00     0.06   0.02   0.00
 116   6     0.19  -0.03  -0.00    -0.08   0.01   0.00    -0.02   0.06   0.01
 117   6     0.02  -0.07  -0.01    -0.01   0.03   0.00    -0.04   0.02   0.00
 118   6    -0.04  -0.06  -0.01     0.02   0.02   0.00     0.05   0.03   0.01
 119   1     0.14  -0.29  -0.05    -0.06   0.12   0.02     0.03  -0.07  -0.01
 120   1    -0.18  -0.26  -0.04     0.07   0.10   0.02    -0.03  -0.06  -0.01
 121   1    -0.14   0.29   0.04     0.06  -0.12  -0.02     0.03  -0.09  -0.01
 122   1     0.18   0.26   0.04    -0.07  -0.11  -0.02    -0.04  -0.07  -0.01
 123   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.07  -0.01
 124   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.07  -0.00
 125   6    -0.00   0.02  -0.00     0.00  -0.01   0.00     0.11   0.03   0.00
 126   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.08  -0.00
 127   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.05  -0.00  -0.00
 128   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05  -0.05   0.00
 129   6     0.00  -0.01   0.00     0.00   0.01  -0.00     0.03   0.04  -0.00
 130   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.05   0.00
 131   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.03  -0.00
 132   7    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.03   0.05  -0.00
 133   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.05  -0.06   0.00
 134   6     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.05   0.07  -0.00
 135   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.12  -0.11   0.00
 136   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.02  -0.09   0.00
 137   1     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.01  -0.01   0.00
 138   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.01   0.00
 139   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.07  -0.08   0.01
 140   1    -0.01   0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.03   0.00
 141   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.06   0.01
 142   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.06   0.01
 143   6     0.00   0.02   0.00    -0.00  -0.01  -0.00     0.01  -0.05   0.03
 144   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.01  -0.07   0.00
 145   6     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
 146   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.02   0.04  -0.05
 147   6    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.03  -0.02
 148   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.05   0.04
 149   7    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.01  -0.06   0.02
 150   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
 151   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.04  -0.02
 152   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.04  -0.00
 153   1     0.00  -0.02   0.00    -0.00   0.00  -0.00    -0.02   0.10  -0.03
 154   1    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.01   0.08   0.07
 155   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.04
 156   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.02   0.03  -0.05
 157   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.06   0.05
 158   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01   0.01
 159   6    -0.05   0.02  -0.15     0.02  -0.01   0.06    -0.00  -0.07  -0.01
 160   6    -0.01   0.07  -0.03     0.00  -0.03   0.01     0.01  -0.02   0.03
 161   6     0.02   0.05   0.05    -0.01  -0.02  -0.02    -0.01  -0.01  -0.04
 162   6     0.04  -0.04   0.15    -0.02   0.02  -0.05     0.00  -0.05   0.00
 163   6     0.00  -0.06   0.01    -0.00   0.02  -0.00     0.01  -0.02   0.03
 164   6    -0.01  -0.05  -0.03     0.00   0.02   0.01    -0.01  -0.01  -0.04
 165   1     0.02  -0.25   0.08    -0.01   0.09  -0.03    -0.00   0.06  -0.01
 166   1    -0.05  -0.19  -0.16     0.02   0.07   0.06     0.01   0.04   0.03
 167   1    -0.02   0.25  -0.08     0.01  -0.09   0.03    -0.00   0.07  -0.02
 168   1     0.06   0.19   0.17    -0.02  -0.07  -0.06     0.01   0.05   0.04
 169   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.05   0.01
 170   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.05   0.02
 171   6    -0.00   0.02   0.00     0.00  -0.01  -0.00    -0.00  -0.01  -0.10
 172   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.07  -0.01
 173   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.04
 174   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.04   0.04
 175   6     0.00  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.04  -0.03
 176   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.05  -0.03
 177   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.02
 178   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.05   0.02
 179   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.05   0.05
 180   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.06  -0.05
 181   1     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.09   0.11
 182   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.01   0.08  -0.01
 183   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.01   0.02
 184   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.01   0.02
 185   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.06   0.06
 186   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.03  -0.02
                    382                    383                    384
                        a                      a                      a 
 Frequencies --  1287.0436              1288.0914              1289.8438
 Red. masses --     6.8350                 6.7704                 6.5824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1024                 0.0279                 0.3555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2  46     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.04  -0.01     0.01   0.09   0.02     0.01   0.08   0.02
   4   6    -0.00  -0.05  -0.01     0.01   0.10   0.01     0.01   0.09   0.01
   5   6    -0.03   0.03  -0.01     0.06  -0.07   0.01     0.05  -0.06   0.01
   6   6    -0.00   0.05   0.00     0.01  -0.11  -0.00     0.01  -0.10  -0.00
   7   6     0.01  -0.00   0.00    -0.02   0.00  -0.01    -0.02   0.01  -0.01
   8   6     0.03  -0.03   0.01    -0.07   0.05  -0.02    -0.07   0.05  -0.02
   9   6     0.01   0.03   0.00    -0.03  -0.05  -0.01    -0.02  -0.05  -0.00
  10   6    -0.02  -0.03  -0.01     0.05   0.07   0.02     0.04   0.06   0.01
  11   7    -0.01   0.04  -0.01     0.03  -0.09   0.01     0.03  -0.08   0.01
  12   6     0.01   0.00   0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00
  13   6     0.02  -0.03   0.01    -0.04   0.05  -0.02    -0.04   0.05  -0.01
  14   6    -0.00   0.03   0.00    -0.00  -0.06  -0.00    -0.00  -0.05  -0.00
  15   1     0.03  -0.08   0.01    -0.06   0.15  -0.01    -0.06   0.14  -0.01
  16   1    -0.04  -0.06  -0.02     0.09   0.13   0.04     0.08   0.11   0.03
  17   1    -0.02  -0.00  -0.01     0.05   0.00   0.02     0.04   0.00   0.01
  18   1     0.03  -0.02   0.01    -0.08   0.04  -0.02    -0.08   0.04  -0.02
  19   1    -0.03  -0.04  -0.01     0.06   0.10   0.02     0.06   0.09   0.02
  20   1    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
  21   6     0.00   0.05   0.01    -0.01  -0.10  -0.02    -0.01  -0.09  -0.02
  22   6     0.03   0.01   0.01    -0.06  -0.03  -0.02    -0.05  -0.03  -0.02
  23   6    -0.02   0.01  -0.01     0.05  -0.03   0.01     0.05  -0.02   0.01
  24   6    -0.01   0.04   0.00     0.01  -0.08  -0.01     0.01  -0.07  -0.01
  25   6     0.03   0.01   0.01    -0.07  -0.02  -0.02    -0.06  -0.02  -0.02
  26   6    -0.02   0.01  -0.01     0.05  -0.03   0.01     0.04  -0.03   0.01
  27   1    -0.02  -0.04  -0.01     0.05   0.08   0.03     0.04   0.08   0.03
  28   1     0.02  -0.05  -0.00    -0.04   0.11   0.01    -0.03   0.10   0.00
  29   1    -0.02  -0.03  -0.01     0.03   0.07   0.02     0.03   0.07   0.02
  30   1     0.01  -0.04  -0.00    -0.03   0.08   0.00    -0.03   0.07   0.00
  31   6    -0.00  -0.04  -0.01     0.01   0.08   0.01     0.01   0.07   0.01
  32   6    -0.01  -0.04  -0.00     0.02   0.08   0.01     0.02   0.08   0.01
  33   6     0.06   0.02   0.01    -0.13  -0.04  -0.01    -0.09  -0.05  -0.01
  34   6     0.01   0.05   0.00    -0.01  -0.11  -0.00    -0.02  -0.09  -0.00
  35   6    -0.03  -0.00  -0.00     0.06   0.01   0.00     0.05   0.00   0.00
  36   6    -0.03  -0.02  -0.00     0.06   0.06   0.00     0.05   0.03   0.00
  37   6     0.02   0.03   0.00    -0.05  -0.06  -0.00    -0.04  -0.02  -0.00
  38   6     0.02  -0.03   0.00    -0.04   0.06  -0.00    -0.03   0.04  -0.00
  39   6     0.01   0.02   0.00    -0.02  -0.04   0.00    -0.02  -0.04   0.00
  40   7    -0.01   0.03  -0.00     0.03  -0.05   0.00     0.01  -0.03   0.00
  41   6    -0.03  -0.03  -0.00     0.07   0.07  -0.00     0.06   0.03   0.00
  42   6     0.03   0.04   0.00    -0.06  -0.08  -0.00    -0.03  -0.06  -0.00
  43   1    -0.07  -0.07  -0.01     0.14   0.14   0.01     0.11   0.11   0.01
  44   1     0.01  -0.06  -0.00    -0.02   0.11   0.00    -0.02   0.10   0.00
  45   1    -0.00  -0.01  -0.00     0.02   0.02   0.00    -0.01   0.01  -0.00
  46   1    -0.02  -0.01  -0.00     0.03   0.01   0.00     0.03   0.01   0.00
  47   1    -0.03  -0.04  -0.00     0.08   0.11  -0.00     0.07   0.09  -0.00
  48   1     0.01  -0.01  -0.00    -0.02   0.03  -0.00    -0.03   0.02  -0.00
  49   6     0.00   0.09   0.02     0.00   0.05   0.01     0.00   0.07   0.01
  50   6     0.00   0.09   0.02     0.00   0.05   0.01     0.00   0.07   0.02
  51   6     0.02  -0.07   0.05     0.01  -0.04   0.03     0.02  -0.06   0.04
  52   6     0.01  -0.10  -0.00     0.01  -0.06   0.00     0.01  -0.08  -0.00
  53   6    -0.01   0.01  -0.02    -0.00   0.00  -0.01    -0.01   0.01  -0.02
  54   6    -0.03   0.06  -0.06    -0.02   0.03  -0.04    -0.02   0.05  -0.05
  55   6    -0.00  -0.05  -0.03    -0.00  -0.03  -0.02     0.00  -0.04  -0.02
  56   6     0.01   0.06   0.05     0.00   0.04   0.03     0.01   0.05   0.04
  57   7     0.02  -0.09   0.02     0.02  -0.05   0.01     0.02  -0.07   0.01
  58   6    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01
  59   6    -0.02   0.06  -0.03    -0.01   0.03  -0.02    -0.02   0.04  -0.03
  60   6     0.01  -0.06  -0.01     0.00  -0.03  -0.01     0.00  -0.04  -0.01
  61   1    -0.03   0.15  -0.04    -0.02   0.09  -0.02    -0.03   0.12  -0.03
  62   1     0.02   0.12   0.10     0.01   0.07   0.06     0.02   0.09   0.07
  63   1     0.02  -0.00   0.05     0.01  -0.00   0.03     0.01  -0.00   0.04
  64   1    -0.03   0.04  -0.06    -0.02   0.03  -0.04    -0.03   0.03  -0.06
  65   1     0.01   0.08   0.07     0.00   0.05   0.04     0.01   0.07   0.06
  66   1     0.00   0.01   0.01     0.00   0.01   0.01     0.00   0.01   0.01
  67   6    -0.00  -0.10  -0.01    -0.00  -0.06  -0.01    -0.00  -0.08  -0.01
  68   6    -0.00  -0.03  -0.07    -0.00  -0.02  -0.04    -0.00  -0.02  -0.05
  69   6    -0.00  -0.02   0.04    -0.00  -0.01   0.03    -0.00  -0.02   0.04
  70   6     0.00  -0.08   0.01     0.00  -0.04   0.01     0.00  -0.06   0.01
  71   6     0.00  -0.02  -0.07     0.00  -0.01  -0.04    -0.00  -0.01  -0.06
  72   6    -0.00  -0.03   0.04    -0.00  -0.02   0.02    -0.00  -0.02   0.03
  73   1     0.00   0.08   0.06     0.00   0.04   0.03     0.00   0.06   0.04
  74   1     0.00   0.11  -0.03     0.00   0.06  -0.02     0.00   0.08  -0.02
  75   1     0.00   0.06   0.04     0.00   0.04   0.02     0.00   0.05   0.03
  76   1     0.00   0.08  -0.02     0.00   0.05  -0.01     0.00   0.06  -0.02
  77   6    -0.00   0.08   0.02    -0.00   0.04   0.01    -0.00   0.06   0.01
  78   6    -0.01   0.08   0.03    -0.00   0.04   0.02    -0.01   0.06   0.02
  79   6     0.00  -0.03  -0.13     0.00  -0.02  -0.07     0.00  -0.03  -0.07
  80   6     0.01  -0.10  -0.02     0.01  -0.06  -0.01     0.01  -0.07  -0.03
  81   6     0.00  -0.00   0.05    -0.00   0.00   0.03    -0.00  -0.00   0.04
  82   6    -0.01   0.04   0.06    -0.00   0.03   0.03    -0.00   0.02   0.04
  83   6     0.01  -0.05  -0.05     0.00  -0.02  -0.03     0.00  -0.01  -0.03
  84   6    -0.01   0.06  -0.03    -0.01   0.03  -0.02    -0.01   0.03  -0.02
  85   6     0.01  -0.03  -0.03     0.00  -0.02  -0.01     0.01  -0.03  -0.02
  86   7     0.01  -0.05   0.02     0.00  -0.03   0.01     0.00  -0.02   0.00
  87   6    -0.01   0.05   0.07    -0.01   0.03   0.04    -0.01   0.02   0.05
  88   6     0.01  -0.07  -0.06     0.01  -0.04  -0.04     0.01  -0.05  -0.03
  89   1    -0.02   0.12   0.15    -0.01   0.06   0.08    -0.01   0.08   0.09
  90   1    -0.02   0.11  -0.01    -0.01   0.06  -0.00    -0.01   0.08  -0.01
  91   1    -0.00   0.01   0.02    -0.00   0.01   0.01    -0.00   0.01  -0.01
  92   1    -0.00   0.01   0.03    -0.00   0.00   0.01    -0.00   0.00   0.03
  93   1    -0.02   0.08   0.08    -0.02   0.05   0.05    -0.02   0.06   0.06
  94   1    -0.00   0.03  -0.02    -0.00   0.02  -0.01    -0.00   0.02  -0.02
  95   6    -0.01  -0.10  -0.02    -0.00  -0.05  -0.01     0.01   0.07   0.01
  96   6    -0.01  -0.10  -0.01    -0.01  -0.05  -0.01     0.01   0.08   0.01
  97   6    -0.06   0.07  -0.02    -0.03   0.03  -0.01     0.04  -0.06   0.01
  98   6    -0.01   0.11  -0.00    -0.01   0.06  -0.00     0.01  -0.09   0.00
  99   6     0.03  -0.00   0.01     0.01  -0.00   0.00    -0.02   0.01  -0.01
 100   6     0.08  -0.06   0.03     0.04  -0.03   0.02    -0.06   0.04  -0.02
 101   6     0.03   0.05   0.01     0.02   0.02   0.01    -0.01  -0.04  -0.00
 102   6    -0.05  -0.08  -0.02    -0.03  -0.04  -0.01     0.04   0.05   0.01
 103   7    -0.03   0.10  -0.02    -0.02   0.05  -0.01     0.02  -0.07   0.01
 104   6     0.02   0.01   0.01     0.01   0.00   0.00    -0.01  -0.01  -0.00
 105   6     0.04  -0.06   0.02     0.02  -0.03   0.01    -0.03   0.04  -0.02
 106   6     0.00   0.07  -0.00     0.00   0.03   0.00    -0.00  -0.05  -0.00
 107   1     0.06  -0.17   0.02     0.03  -0.08   0.01    -0.05   0.13  -0.02
 108   1    -0.09  -0.14  -0.04    -0.05  -0.07  -0.02     0.07   0.10   0.03
 109   1    -0.06  -0.00  -0.02    -0.03   0.00  -0.01     0.04   0.00   0.01
 110   1     0.07  -0.04   0.03     0.04  -0.02   0.02    -0.07   0.03  -0.03
 111   1    -0.06  -0.10  -0.02    -0.03  -0.05  -0.01     0.05   0.08   0.02
 112   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00     0.01   0.01   0.00
 113   6    -0.00   0.11   0.02     0.00   0.05   0.01     0.00  -0.08  -0.01
 114   6    -0.05   0.03   0.00    -0.02   0.01   0.00     0.04  -0.02  -0.00
 115   6     0.08   0.02   0.00     0.04   0.01   0.00    -0.06  -0.02  -0.00
 116   6    -0.02   0.08   0.01    -0.01   0.04   0.00     0.02  -0.06  -0.01
 117   6    -0.05   0.02   0.00    -0.03   0.01   0.00     0.04  -0.02  -0.00
 118   6     0.07   0.04   0.01     0.03   0.02   0.00    -0.05  -0.03  -0.01
 119   1     0.03  -0.09  -0.01     0.02  -0.04  -0.01    -0.02   0.06   0.01
 120   1    -0.03  -0.07  -0.01    -0.02  -0.03  -0.00     0.03   0.06   0.01
 121   1     0.04  -0.11  -0.02     0.02  -0.06  -0.01    -0.03   0.08   0.01
 122   1    -0.05  -0.09  -0.01    -0.03  -0.04  -0.01     0.04   0.07   0.01
