 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  15   1    -0.06  -0.05  -0.02     0.00   0.00   0.00    -0.02  -0.01  -0.01
  16   1     0.00  -0.03  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1    -0.02  -0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
  18   1    -0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  19   1    -0.05  -0.05  -0.02     0.00   0.00   0.00    -0.02  -0.02  -0.01
  20   1     0.03  -0.02  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  21   6     0.01   0.04   0.01     0.01  -0.00   0.00     0.16  -0.02   0.08
  22   6     0.00   0.02   0.00    -0.01  -0.01  -0.00    -0.07  -0.07  -0.05
  23   6    -0.02  -0.00  -0.01    -0.00   0.01  -0.00    -0.06   0.09  -0.03
  24   6     0.00  -0.03   0.00     0.01  -0.00   0.00     0.16  -0.02   0.08
  25   6     0.01  -0.02   0.00    -0.01  -0.01  -0.00    -0.08  -0.07  -0.04
  26   6     0.00   0.02   0.00    -0.00   0.00  -0.00    -0.07   0.09  -0.02
  27   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.03  -0.03  -0.01
  28   1     0.00  -0.02   0.00    -0.00   0.00  -0.00    -0.03   0.03  -0.01
  29   1    -0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.03  -0.03  -0.02
  30   1     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.02   0.03  -0.01
  31   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  32   6     0.00   0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   6    -0.20   0.07   0.02     0.00  -0.00  -0.00     0.01  -0.01   0.00
  34   6     0.04  -0.16  -0.00    -0.00   0.00   0.00     0.00   0.01  -0.00
  35   6     0.13   0.09  -0.02    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  36   6    -0.20   0.09   0.02     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  37   7     0.05  -0.20  -0.00     0.00   0.00  -0.00     0.00   0.02  -0.00
  38   6     0.16   0.12  -0.02    -0.00  -0.00   0.00    -0.01  -0.02   0.00
  39   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  40   1     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  41   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  42   1     0.05   0.03  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  43   6     0.00  -0.02  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  44   6     0.01  -0.03  -0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  45   6    -0.01  -0.01   0.07    -0.00  -0.02   0.02     0.00  -0.01   0.01
  46   6    -0.01   0.03  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.01
  47   6     0.00   0.01  -0.03    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  48   6     0.01  -0.03  -0.01     0.00  -0.01   0.00     0.00  -0.01  -0.00
  49   6    -0.01   0.03   0.02    -0.01   0.02   0.00    -0.00   0.01  -0.00
  50   6     0.00  -0.03   0.02     0.00  -0.01   0.01     0.00  -0.01   0.00
  51   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
  52   7    -0.01   0.04  -0.01    -0.01   0.03  -0.01    -0.00   0.01  -0.01
  53   6     0.02  -0.03  -0.04     0.01  -0.02  -0.00     0.00  -0.01  -0.00
  54   6    -0.02   0.04   0.02    -0.00   0.01   0.01    -0.00   0.00   0.01
  55   1     0.02  -0.05  -0.06     0.00  -0.01  -0.01     0.00  -0.00  -0.01
  56   1     0.01  -0.03   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  57   1     0.00  -0.00  -0.02     0.00   0.00  -0.02     0.00   0.00  -0.01
  58   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  59   1     0.02  -0.05  -0.05     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  60   1     0.00  -0.02   0.02     0.00  -0.01   0.01     0.00  -0.01   0.00
  61   6    -0.01   0.04   0.01    -0.06  -0.02   0.12    -0.04  -0.01   0.08
  62   6    -0.00   0.02   0.00     0.01   0.07  -0.05     0.01   0.05  -0.03
  63   6    -0.00  -0.02   0.01     0.03  -0.05  -0.06     0.02  -0.04  -0.04
  64   6     0.00  -0.03  -0.00    -0.06  -0.02   0.12    -0.04  -0.01   0.08
  65   6     0.01  -0.00  -0.02     0.02   0.07  -0.05     0.01   0.04  -0.03
  66   6    -0.00   0.02   0.00     0.04  -0.05  -0.06     0.03  -0.03  -0.04
  67   1    -0.00   0.00   0.00     0.01   0.03  -0.02     0.01   0.02  -0.01
  68   1     0.00  -0.01  -0.00     0.02  -0.02  -0.02     0.01  -0.02  -0.01
  69   1    -0.00  -0.02   0.00     0.00   0.03  -0.02     0.00   0.02  -0.01
  70   1     0.00  -0.01  -0.01     0.01  -0.02  -0.02     0.01  -0.01  -0.01
  71   6    -0.00   0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  72   6    -0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  73   6    -0.02   0.07  -0.19    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  74   6     0.00  -0.15   0.03     0.00   0.01   0.00     0.00   0.01  -0.00
  75   6     0.02   0.09   0.13    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  76   6    -0.02   0.09  -0.19     0.00  -0.00   0.01     0.00  -0.00   0.01
  77   7     0.00  -0.19   0.05     0.00   0.02   0.00     0.00   0.01   0.00
  78   6     0.02   0.11   0.15    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  79   1    -0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  80   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  81   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   1     0.01   0.03   0.05    -0.00  -0.00   0.00     0.00  -0.00   0.00
  83   6     0.00  -0.02   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
  84   6     0.01  -0.03   0.01     0.00   0.00  -0.00    -0.01   0.01  -0.00
  85   6    -0.07  -0.01  -0.01    -0.01  -0.01  -0.00     0.06   0.04   0.01
  86   6     0.01   0.03  -0.01     0.01   0.00   0.00    -0.02  -0.02   0.00
  87   6     0.03   0.01   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  88   6     0.01  -0.03   0.01     0.00  -0.01   0.00    -0.01   0.03  -0.01
  89   6    -0.02   0.03  -0.01     0.00   0.01  -0.00     0.01  -0.05   0.01
  90   6    -0.02  -0.03   0.00    -0.00  -0.01   0.00     0.02   0.03  -0.00
  91   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  92   7     0.01   0.04  -0.01     0.01   0.01  -0.00    -0.02  -0.07   0.01
  93   6     0.04  -0.03   0.02     0.00  -0.01   0.00    -0.03   0.05  -0.02
  94   6    -0.03   0.04  -0.02    -0.01   0.00  -0.00     0.04  -0.03   0.02
  95   1     0.06  -0.04   0.02     0.01  -0.00   0.00    -0.05   0.03  -0.02
  96   1     0.00  -0.03   0.01    -0.00  -0.00   0.00     0.00   0.02  -0.00
  97   1     0.02  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.00  -0.01
  98   1     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  99   1     0.05  -0.05   0.02     0.00  -0.00   0.00    -0.04   0.04  -0.02
 100   1    -0.02  -0.02   0.00    -0.00  -0.01   0.00     0.03   0.03  -0.00
 101   6    -0.01   0.04  -0.01    -0.08  -0.01  -0.04     0.40   0.05   0.21
 102   6    -0.00   0.02  -0.00     0.04  -0.04   0.03    -0.17   0.16  -0.12
 103   6     0.01  -0.00   0.01     0.03   0.05   0.02    -0.17  -0.23  -0.08
 104   6     0.00  -0.03   0.00    -0.08  -0.01  -0.04     0.40   0.06   0.21
 105   6    -0.01  -0.01  -0.00     0.04  -0.04   0.02    -0.18   0.17  -0.11
 106   6    -0.00   0.02  -0.00     0.04   0.05   0.01    -0.17  -0.23  -0.06
 107   1     0.01  -0.01   0.00     0.02  -0.02   0.01    -0.08   0.09  -0.05
 108   1    -0.00  -0.02  -0.00     0.01   0.02   0.00    -0.06  -0.07  -0.01
 109   1     0.00  -0.01   0.00     0.01  -0.02   0.01    -0.07   0.09  -0.06
 110   1    -0.00   0.00  -0.00     0.01   0.02   0.01    -0.05  -0.07  -0.03
 111   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
 112   6    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 113   6     0.19   0.07  -0.02    -0.01  -0.01  -0.00     0.02   0.01   0.00
 114   6    -0.03  -0.16   0.00     0.00   0.01   0.00     0.00  -0.03  -0.00
 115   6    -0.13   0.09   0.02     0.01  -0.00  -0.00    -0.02   0.02   0.00
 116   6     0.19   0.09  -0.02    -0.01  -0.00   0.00     0.03   0.02  -0.00
 117   7    -0.04  -0.19   0.00     0.00   0.01   0.00    -0.01  -0.06  -0.00
 118   6    -0.15   0.11   0.02     0.01  -0.01  -0.00    -0.02   0.03   0.00
 119   1    -0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
 120   1    -0.01   0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 121   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
 122   1    -0.05   0.03   0.01    -0.00  -0.00   0.00    -0.01   0.01   0.00
 123   6    -0.00  -0.02   0.00     0.01  -0.00  -0.02     0.00   0.00  -0.00
 124   6    -0.01  -0.03   0.01     0.00   0.01  -0.01     0.00   0.00  -0.00
 125   6     0.01  -0.01  -0.07    -0.01   0.04   0.06    -0.00   0.00   0.01
 126   6     0.01   0.03   0.01    -0.00  -0.02  -0.02    -0.00  -0.00   0.00
 127   6    -0.00   0.01   0.03    -0.00  -0.02  -0.01     0.00  -0.00  -0.00
 128   6    -0.01  -0.03   0.01     0.01   0.03  -0.01     0.00   0.00  -0.00
 129   6     0.01   0.03  -0.02    -0.01  -0.05   0.01    -0.00  -0.00   0.00
 130   6    -0.00  -0.03  -0.02     0.00   0.03   0.02     0.00   0.00   0.00
 131   6     0.00   0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
 132   7     0.01   0.04   0.01    -0.01  -0.07  -0.03    -0.00  -0.01  -0.00
 133   6    -0.01  -0.03   0.04     0.02   0.05  -0.03     0.00   0.00  -0.00
 134   6     0.01   0.04  -0.02    -0.02  -0.03   0.04    -0.00  -0.00   0.00
 135   1    -0.02  -0.04   0.06     0.02   0.04  -0.05     0.00   0.01  -0.01
 136   1    -0.01  -0.03   0.00     0.00   0.02   0.00     0.00   0.01   0.00
 137   1    -0.00  -0.00   0.02     0.01   0.00  -0.03     0.00   0.00  -0.00
 138   1    -0.00  -0.00   0.00     0.00   0.01   0.00     0.00   0.00  -0.00
 139   1    -0.02  -0.05   0.05     0.02   0.04  -0.04     0.00   0.01  -0.01
 140   1     0.00  -0.02  -0.02     0.00   0.03   0.03    -0.00   0.00   0.00
 141   6     0.01   0.04  -0.00    -0.23   0.04   0.41    -0.03   0.00   0.05
 142   6     0.00   0.02  -0.00     0.13   0.17  -0.18     0.02   0.02  -0.02
 143   6    -0.01  -0.00   0.01     0.09  -0.24  -0.17     0.01  -0.03  -0.02
 144   6    -0.00  -0.03   0.00    -0.23   0.05   0.41    -0.03   0.01   0.05
 145   6     0.00  -0.01  -0.01     0.11   0.18  -0.18     0.01   0.02  -0.02
 146   6     0.00   0.01  -0.00     0.07  -0.24  -0.18     0.01  -0.03  -0.02
 147   1    -0.00  -0.01   0.01     0.05   0.09  -0.08     0.01   0.01  -0.01
 148   1     0.00  -0.02  -0.00     0.02  -0.07  -0.06     0.00  -0.01  -0.01
 149   1    -0.00  -0.01   0.00     0.06   0.10  -0.07     0.01   0.01  -0.01
 150   1     0.00   0.00  -0.00     0.03  -0.07  -0.05     0.00  -0.01  -0.01
 151   6     0.00   0.00  -0.00     0.01   0.00  -0.02     0.00   0.00  -0.00
 152   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
 153   6     0.02   0.07   0.18    -0.00   0.01   0.02    -0.00  -0.00   0.00
 154   6    -0.00  -0.15  -0.03     0.00  -0.04   0.00     0.00  -0.00   0.00
 155   6    -0.02   0.08  -0.12    -0.00   0.03  -0.02    -0.00   0.00  -0.00
 156   6     0.02   0.08   0.18     0.00   0.02   0.03     0.00   0.00   0.00
 157   7     0.00  -0.18  -0.04     0.00  -0.06  -0.01    -0.00  -0.01  -0.00
 158   6    -0.02   0.11  -0.15    -0.00   0.03  -0.02    -0.00   0.00  -0.00
 159   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
 160   1    -0.00   0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
 161   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00   0.00   0.00
 162   1    -0.01   0.03  -0.05    -0.00   0.01  -0.01    -0.00   0.00  -0.00
                    343                    344                    345
                        a                      a                      a 
 Frequencies --  1305.4000              1305.5866              1309.4993
 Red. masses --    11.2549                11.1086                 9.4900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0326                 0.0368                 0.3295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.01  -0.00   0.00     0.01   0.01   0.01    -0.01  -0.12  -0.02
   4   6     0.00   0.00   0.00     0.01   0.02   0.00    -0.01  -0.11  -0.03
   5   6    -0.04   0.03  -0.00    -0.04   0.02  -0.00    -0.17   0.15   0.01
   6   6     0.01  -0.01  -0.00     0.00  -0.02  -0.01     0.19   0.06   0.05
   7   6     0.01  -0.01  -0.00     0.01  -0.01   0.00     0.03  -0.04  -0.00
   8   6     0.01   0.02   0.01     0.02   0.02   0.01    -0.13   0.10   0.00
   9   6    -0.00  -0.03  -0.01    -0.01  -0.03  -0.01     0.01  -0.13  -0.03
  10   6    -0.01   0.02   0.00    -0.01   0.02   0.00    -0.07   0.02  -0.01
  11   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00     0.08   0.10   0.04
  12   7     0.02  -0.04  -0.01     0.01  -0.04  -0.01     0.09  -0.22  -0.04
  13   6     0.02   0.03   0.01     0.03   0.03   0.01    -0.04   0.15   0.03
  14   6    -0.03  -0.02  -0.01    -0.03  -0.03  -0.01    -0.03  -0.02  -0.01
  15   1     0.03   0.02   0.01     0.04   0.03   0.02     0.02  -0.02  -0.00
  16   1    -0.00   0.01   0.00    -0.00   0.03   0.01     0.04  -0.12  -0.02
  17   1     0.02   0.00   0.00     0.01   0.00   0.00     0.19  -0.04   0.02
  18   1    -0.00   0.01   0.00     0.00   0.01   0.00    -0.06   0.02  -0.01
  19   1     0.02   0.03   0.01     0.04   0.04   0.02     0.03   0.04   0.01
  20   1    -0.02   0.02   0.00    -0.02   0.02   0.00    -0.05   0.06   0.01
  21   6    -0.27   0.03  -0.13    -0.31   0.02  -0.15     0.04   0.09   0.04
  22   6     0.12   0.12   0.08     0.13   0.13   0.08     0.04   0.01   0.02
  23   6     0.12  -0.15   0.05     0.14  -0.18   0.06    -0.08   0.06  -0.04
  24   6    -0.28   0.03  -0.13    -0.32   0.03  -0.15     0.06   0.06   0.03
  25   6     0.12   0.12   0.07     0.13   0.13   0.07     0.05   0.01   0.02
  26   6     0.12  -0.15   0.04     0.14  -0.18   0.04    -0.08   0.07  -0.03
  27   1     0.05   0.06   0.03     0.06   0.08   0.03    -0.05  -0.09  -0.03
  28   1     0.04  -0.05   0.01     0.04  -0.04   0.01     0.02  -0.09   0.01
  29   1     0.05   0.06   0.04     0.06   0.08   0.05    -0.06  -0.11  -0.04
  30   1     0.03  -0.05   0.02     0.03  -0.04   0.02     0.03  -0.10   0.00
  31   6     0.01  -0.00   0.01     0.01   0.01   0.01    -0.01  -0.10  -0.01
  32   6     0.00   0.00   0.00     0.00   0.01  -0.00    -0.03  -0.10   0.00
  33   6    -0.02   0.01  -0.00    -0.02  -0.00  -0.00    -0.05   0.14   0.01
  34   6     0.00  -0.02   0.00     0.00  -0.03   0.00     0.01   0.03  -0.00
  35   6     0.02   0.02  -0.00     0.01   0.02  -0.00     0.12  -0.01  -0.01
  36   6    -0.03   0.01   0.00    -0.02   0.02   0.00    -0.08  -0.02   0.01
  37   7     0.00  -0.04   0.00     0.01  -0.05  -0.00    -0.05  -0.03   0.01
  38   6     0.02   0.02  -0.00     0.01   0.02  -0.00     0.10   0.07  -0.01
  39   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.02  -0.09   0.00
  40   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.05  -0.07   0.01
  41   1    -0.01   0.00   0.00    -0.01   0.01   0.00     0.01  -0.03  -0.00
  42   1     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.03  -0.03   0.00
  43   6     0.01   0.00  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  44   6     0.00  -0.01  -0.00    -0.00   0.02   0.01    -0.00   0.00   0.00
  45   6    -0.00  -0.03   0.05     0.00   0.01  -0.03    -0.00  -0.00   0.01
  46   6    -0.00   0.02  -0.02     0.01  -0.02   0.00     0.00  -0.00  -0.01
  47   6    -0.00   0.01  -0.01    -0.00  -0.01   0.01     0.00   0.00  -0.00
  48   6     0.01  -0.02  -0.01    -0.01   0.02   0.01     0.00  -0.00   0.01
  49   6    -0.01   0.04   0.01     0.01  -0.02  -0.01    -0.00   0.00   0.00
  50   6     0.00  -0.03   0.02    -0.00   0.02  -0.01    -0.00   0.00   0.00
  51   6     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  52   7    -0.01   0.05  -0.02     0.01  -0.03   0.01    -0.00   0.01  -0.00
  53   6     0.01  -0.04  -0.02    -0.01   0.02   0.02     0.00  -0.01  -0.00
  54   6    -0.01   0.02   0.03     0.01  -0.02  -0.02    -0.00   0.00   0.00
  55   1     0.01  -0.03  -0.04    -0.01   0.03   0.04     0.00  -0.00  -0.00
  56   1     0.00  -0.02   0.00    -0.01   0.02  -0.00    -0.00   0.01  -0.00
  57   1     0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00   0.00  -0.01
  58   1     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  59   1     0.01  -0.03  -0.03    -0.02   0.03   0.03    -0.00  -0.00  -0.00
  60   1     0.00  -0.02   0.02    -0.00   0.01  -0.02     0.00  -0.00   0.00
  61   6    -0.16  -0.03   0.34     0.12   0.01  -0.25     0.00  -0.00   0.00
  62   6     0.04   0.19  -0.15    -0.03  -0.15   0.12    -0.00  -0.00   0.00
  63   6     0.09  -0.15  -0.15    -0.06   0.11   0.11     0.00  -0.00  -0.00
  64   6    -0.16  -0.04   0.34     0.12   0.03  -0.25     0.00  -0.00   0.00
  65   6     0.06   0.19  -0.15    -0.04  -0.14   0.11    -0.00  -0.00   0.00
  66   6     0.10  -0.14  -0.15    -0.07   0.10   0.10     0.00  -0.00  -0.00
  67   1     0.02   0.06  -0.04    -0.01  -0.03   0.03     0.00   0.00  -0.00
  68   1     0.05  -0.08  -0.06    -0.04   0.07   0.05    -0.00   0.00   0.00
  69   1     0.01   0.06  -0.05    -0.01  -0.03   0.03     0.00   0.00  -0.00
  70   1     0.04  -0.07  -0.07    -0.03   0.06   0.05    -0.00   0.00   0.00
  71   6     0.01   0.00  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  72   6     0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  73   6    -0.00  -0.01   0.02     0.00  -0.00  -0.02     0.00  -0.00   0.00
  74   6     0.00   0.03  -0.00    -0.00  -0.03   0.00    -0.00  -0.00   0.00
  75   6    -0.00  -0.02  -0.02     0.00   0.02   0.01    -0.00   0.00  -0.00
  76   6     0.00  -0.02   0.03    -0.00   0.02  -0.02     0.00   0.00   0.00
  77   7    -0.00   0.05  -0.01     0.00  -0.04   0.01     0.00   0.00   0.00
  78   6    -0.00  -0.03  -0.02     0.00   0.02   0.01    -0.00  -0.00  -0.00
  79   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  80   1    -0.00  -0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  81   1     0.00  -0.00   0.01    -0.00   0.01  -0.01     0.00   0.00  -0.00
  82   1    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00   0.00   0.00
  83   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.11  -0.02
  84   6    -0.00   0.00  -0.00    -0.00   0.02  -0.00    -0.01   0.10  -0.03
  85   6     0.00   0.00   0.00     0.02   0.00   0.00    -0.15  -0.14   0.00
  86   6     0.00  -0.00   0.00     0.01  -0.02   0.01     0.17  -0.05   0.05
  87   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.03   0.04  -0.00
  88   6    -0.00   0.00  -0.00    -0.02   0.01  -0.00    -0.12  -0.10   0.00
  89   6    -0.00  -0.00   0.00     0.01  -0.01   0.00     0.01   0.12  -0.03
  90   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.07  -0.02  -0.01
  91   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.08  -0.09   0.04
  92   7    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.08   0.20  -0.04
  93   6    -0.00   0.00  -0.00    -0.02   0.01  -0.01    -0.04  -0.14   0.03
  94   6     0.00  -0.00   0.00     0.01  -0.02   0.01    -0.03   0.02  -0.01
  95   1    -0.00   0.00  -0.00    -0.02   0.02  -0.01     0.02   0.02  -0.00
  96   1     0.00   0.00  -0.00     0.00   0.02  -0.00     0.03   0.12  -0.02
  97   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.17   0.04   0.02
  98   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.06  -0.02  -0.01
  99   1    -0.00   0.00   0.00    -0.02   0.02  -0.01     0.03  -0.03   0.01
 100   1     0.00   0.00  -0.00     0.01   0.01   0.00    -0.05  -0.05   0.00
 101   6     0.05   0.00   0.03     0.15   0.00   0.08     0.04  -0.08   0.04
 102   6    -0.02   0.02  -0.02    -0.06   0.06  -0.04     0.04  -0.01   0.02
 103   6    -0.02  -0.03  -0.01    -0.07  -0.09  -0.03    -0.07  -0.06  -0.03
 104   6     0.05   0.01   0.03     0.16   0.02   0.08     0.05  -0.06   0.03
 105   6    -0.02   0.02  -0.01    -0.06   0.06  -0.04     0.04  -0.01   0.02
 106   6    -0.02  -0.03  -0.01    -0.07  -0.10  -0.03    -0.07  -0.07  -0.03
 107   1    -0.01   0.01  -0.01    -0.03   0.04  -0.02    -0.04   0.08  -0.03
 108   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.02   0.08   0.01
 109   1    -0.01   0.01  -0.01    -0.03   0.05  -0.03    -0.05   0.10  -0.04
 110   1    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01     0.03   0.09   0.00
 111   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.01   0.10  -0.01
 112   6    -0.00   0.00  -0.00    -0.00   0.01   0.00    -0.03   0.09   0.00
 113   6     0.01   0.00  -0.00     0.01  -0.01   0.00    -0.04  -0.13   0.01
 114   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00     0.01  -0.03  -0.00
 115   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.11   0.01  -0.01
 116   6     0.01   0.00  -0.00     0.01   0.01  -0.00    -0.07   0.02   0.01
 117   7    -0.00  -0.01   0.00    -0.01  -0.02   0.00    -0.05   0.03   0.01
 118   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.09  -0.06  -0.01
 119   1     0.00   0.00   0.00     0.00   0.01   0.00     0.01   0.09  -0.00
 120   1    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.05   0.06   0.01
 121   1     0.00   0.00  -0.00     0.01   0.00  -0.00     0.01   0.02  -0.00
 122   1    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.03   0.03   0.00
 123   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 124   6    -0.00  -0.01   0.00     0.00   0.02  -0.00    -0.00  -0.00  -0.00
 125   6     0.00  -0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.00   0.00
 126   6     0.00   0.01  -0.00    -0.01  -0.02   0.01     0.00  -0.00  -0.00
 127   6     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
 128   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00   0.00
 129   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 130   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 131   6     0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00  -0.00
 132   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 133   6    -0.00  -0.00   0.01     0.00   0.00  -0.02     0.00   0.00  -0.00
 134   6     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
 135   1    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.00   0.00  -0.00
 136   1    -0.00  -0.01  -0.00     0.00   0.02   0.00    -0.00  -0.00  -0.00
 137   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 138   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.00   0.00
 139   1    -0.00  -0.01   0.01     0.01   0.02  -0.02    -0.00   0.00  -0.00
 140   1    -0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.00   0.00
 141   6     0.05  -0.00  -0.08    -0.06  -0.00   0.11    -0.00   0.00   0.00
 142   6    -0.02  -0.03   0.03     0.03   0.04  -0.04     0.00   0.00  -0.00
 143   6    -0.02   0.05   0.04     0.03  -0.07  -0.05     0.00  -0.00  -0.00
 144   6     0.04  -0.01  -0.08    -0.06   0.01   0.11    -0.00   0.00   0.00
 145   6    -0.02  -0.03   0.03     0.02   0.05  -0.04     0.00   0.00  -0.00
 146   6    -0.01   0.05   0.04     0.02  -0.07  -0.05     0.00  -0.00  -0.00
 147   1    -0.01  -0.02   0.02     0.02   0.03  -0.03     0.00   0.00  -0.00
 148   1    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
 149   1    -0.01  -0.02   0.02     0.02   0.04  -0.02     0.00  -0.00   0.00
 150   1    -0.01   0.01   0.01     0.01  -0.01  -0.01     0.00  -0.00  -0.00
 151   6    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00  -0.00   0.00
 152   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 153   6    -0.00   0.00  -0.01    -0.00  -0.01   0.01    -0.00   0.00  -0.00
